Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
19.42,0.067723,94.6,72.7,113,74.1,5.72,3.96,497.167,2.91,14.56,0.979,36.9
19.46,0.067723,94.6,72.7,113,74.1,5.72,3.95,497.167,2.89,14.56,0.979,36.9
19.52,0.067723,94.6,72.7,113,74.1,5.72,3.94,497.167,2.87,14.56,0.979,36.9
19.56,0.067723,94.6,72.7,113,74.1,5.72,3.95,497.167,2.86,14.56,0.979,36.9
19.62,0.0681176,94.2,72.8,112,73.8,5.69,3.97,497.167,2.83,14.56,0.979,36.9
19.66,0.0681176,94.2,72.8,112,73.8,5.69,3.98,497.167,2.82,14.56,0.979,36.9
19.72,0.0681176,94.2,72.8,112,73.8,5.69,3.99,497.167,2.79,14.56,0.979,36.9
19.76,0.0681176,94.2,72.8,112,73.8,5.69,4.01,497.167,2.78,14.56,0.979,36.9
19.82,0.0681176,94.2,72.8,112,73.8,5.69,4.02,497.167,2.76,14.56,0.979,36.9
19.86,0.0681176,94.2,72.8,112,73.8,5.69,4.04,497.167,2.74,14.56,0.979,36.9
19.92,0.0681176,94.2,72.8,112,73.8,5.69,4.06,497.167,2.72,14.56,0.979,36.9
19.96,0.0681176,94.2,72.8,112,73.8,5.69,4.06,497.167,2.71,14.56,0.979,36.9
20.02,0.0681176,94.2,72.8,112,73.8,5.69,4.05,497.167,2.69,14.56,0.979,36.9
20.06,0.0681176,94.2,72.8,112,73.8,5.69,4.03,497.167,2.68,14.56,0.979,36.9
20.12,0.0681176,94.2,72.8,112,73.8,5.69,4.01,497.167,2.66,14.56,0.979,36.9
20.16,0.0681176,94.2,72.8,112,73.8,5.69,4.00,497.167,2.65,14.56,0.979,36.9
20.22,0.0681176,94.2,72.8,112,73.8,5.69,3.98,497.167,2.64,14.56,0.979,36.9
20.26,0.0681176,94.2,72.8,112,73.8,5.69,3.97,497.167,2.63,14.56,0.979,36.9
20.32,0.0681176,94.2,72.8,112,73.8,5.69,3.96,497.167,2.61,14.56,0.979,36.9
20.36,0.0681176,94.2,72.8,112,73.8,5.69,3.96,497.167,2.60,14.56,0.979,36.9
20.42,0.0681176,94.5,74.8,112,74.6,5.83,3.97,497.167,2.59,14.56,0.979,36.9
20.46,0.0680456,94.5,74.8,112,74.6,5.83,3.98,497.167,2.58,14.56,0.979,36.9
20.52,0.0680456,94.5,74.8,112,74.6,5.83,4.00,497.167,2.57,14.56,0.979,36.9
20.56,0.0680456,94.5,74.8,112,74.6,5.83,4.01,497.167,2.57,14.56,0.979,36.9
20.62,0.0680456,94.5,74.8,112,74.6,5.83,4.03,497.167,2.56,14.56,0.979,36.9
20.66,0.0680456,94.5,74.8,112,74.6,5.83,4.04,497.167,2.55,14.56,0.979,36.9
20.72,0.0680456,94.5,74.8,112,74.6,5.83,4.06,497.167,2.54,14.56,0.979,36.9
20.76,0.0680456,94.5,74.8,112,74.6,5.83,4.07,497.167,2.54,14.56,0.979,36.9
20.82,0.0680456,94.5,74.8,112,74.6,5.83,4.08,497.167,2.53,14.56,0.979,36.9
20.86,0.0680456,94.5,74.8,112,74.6,5.83,4.06,497.167,2.52,14.56,0.979,36.9
20.92,0.0680456,94.5,74.8,112,74.6,5.83,4.04,497.167,2.52,14.56,0.979,36.9
20.96,0.0680456,94.5,74.8,112,74.6,5.83,4.03,497.167,2.51,14.56,0.979,36.9
21.02,0.0680456,94.5,74.8,112,74.6,5.83,4.01,497.167,2.51,14.56,0.979,36.9
21.06,0.0680456,94.5,74.8,112,74.6,5.83,4.00,497.167,2.50,14.56,0.979,36.9
21.12,0.0680456,94.5,74.8,112,74.6,5.83,3.99,497.167,2.50,14.56,0.979,36.9
21.16,0.0680456,94.5,74.8,112,74.6,5.83,3.99,497.167,2.49,14.56,0.979,36.9
21.22,0.0680456,94.5,74.8,112,74.6,5.83,3.99,497.167,2.49,14.56,0.979,36.9
21.26,0.0680456,94.0,71.5,112,73.7,5.57,4.00,497.167,2.48,14.56,0.979,36.9
21.32,0.0686584,94.0,71.5,112,73.7,5.57,4.02,497.167,2.48,14.56,0.979,36.9
21.36,0.0686584,94.0,71.5,112,73.7,5.57,4.03,497.167,2.48,14.56,0.979,36.9
21.42,0.0686584,94.0,71.5,112,73.7,5.57,4.05,497.167,2.47,14.56,0.979,36.9
21.46,0.0686584,94.0,71.5,112,73.7,5.57,4.06,497.167,2.47,14.56,0.979,36.9
21.52,0.0686584,94.0,71.5,112,73.7,5.57,4.08,497.167,2.47,14.56,0.979,36.9
21.56,0.0686584,94.0,71.5,112,73.7,5.57,4.09,497.167,2.46,14.56,0.979,36.9
21.62,0.0686584,94.0,71.5,112,73.7,5.57,4.10,497.167,2.46,14.56,0.979,36.9
21.66,0.0686584,94.0,71.5,112,73.7,5.57,4.09,497.167,2.46,14.56,0.979,36.9
21.72,0.0686584,94.0,71.5,112,73.7,5.57,4.07,497.167,2.46,14.56,0.979,36.9
21.76,0.0686584,94.0,71.5,112,73.7,5.57,4.06,497.167,2.45,14.56,0.979,36.9
21.82,0.0686584,94.0,71.5,112,73.7,5.57,4.04,497.167,2.45,14.56,0.979,36.9
21.86,0.0686584,94.0,71.5,112,73.7,5.57,4.03,497.167,2.45,14.56,0.979,36.9
21.92,0.0686584,94.0,71.5,112,73.7,5.57,4.02,497.167,2.45,14.56,0.979,36.9
21.96,0.0686584,94.0,71.5,112,73.7,5.57,4.02,497.167,2.45,14.56,0.979,36.9
22.02,0.0686584,94.0,71.5,112,73.7,5.57,4.02,497.167,2.44,14.56,0.979,36.9
22.06,0.0686584,94.8,73.4,112,74.8,5.67,4.02,497.167,2.44,14.56,0.979,36.9
22.12,0.0681883,94.8,73.4,112,74.8,5.67,4.04,500.441,2.44,14.56,0.979,36.9
22.16,0.0681883,94.8,73.4,112,74.8,5.67,4.05,500.441,2.45,14.56,0.979,36.9
22.22,0.0681883,94.8,73.4,112,74.8,5.67,4.07,500.441,2.47,14.56,0.980,36.9
22.26,0.0681883,94.8,73.4,112,74.8,5.67,4.08,500.441,2.49,14.56,0.980,36.9
22.32,0.0681883,94.8,73.4,112,74.8,5.67,4.10,500.441,2.52,14.56,0.980,36.9
22.36,0.0681883,94.8,73.4,112,74.8,5.67,4.11,500.441,2.54,14.56,0.980,36.9
22.42,0.0681883,94.8,73.4,112,74.8,5.67,4.13,500.441,2.57,14.56,0.980,36.9
22.46,0.0681883,94.8,73.4,112,74.8,5.67,4.12,500.441,2.59,14.56,0.980,36.9
22.52,0.0681883,94.8,73.4,112,74.8,5.67,4.09,500.441,2.62,14.56,0.980,36.9
22.56,0.0681883,94.8,73.4,112,74.8,5.67,4.07,500.441,2.64,14.56,0.980,36.9
22.62,0.0681883,94.8,73.4,112,74.8,5.67,4.04,500.441,2.67,14.56,0.980,36.9
22.66,0.0681883,94.8,73.4,112,74.8,5.67,4.03,500.441,2.69,14.56,0.980,36.9
22.72,0.0681883,94.8,73.4,112,74.8,5.67,4.01,500.441,2.72,14.56,0.980,36.9
22.76,0.0681883,94.8,73.4,112,74.8,5.67,4.00,500.441,2.74,14.56,0.980,36.9
22.82,0.0681883,94.8,73.4,112,74.8,5.67,3.99,500.441,2.77,14.56,0.980,36.9
22.86,0.0681883,94.8,73.4,112,74.8,5.67,4.00,500.441,2.78,14.56,0.980,36.9
22.92,0.0684012,94.7,73.6,112,74.8,5.64,4.02,500.441,2.81,14.56,0.979,36.9
22.96,0.0684012,94.7,73.6,112,74.8,5.64,4.03,500.441,2.83,14.56,0.979,36.9
23.02,0.0684012,94.7,73.6,112,74.8,5.64,4.04,500.441,2.85,14.56,0.979,36.9
23.06,0.0684012,94.7,73.6,112,74.8,5.64,4.06,500.441,2.87,14.56,0.979,36.9
23.12,0.0684012,94.7,73.6,112,74.8,5.64,4.07,500.441,2.89,14.56,0.979,36.9
23.16,0.0684012,94.7,73.6,112,74.8,5.64,4.09,500.441,2.90,14.56,0.979,36.9
23.22,0.0684012,94.7,73.6,112,74.8,5.64,4.10,500.441,2.92,14.56,0.979,36.9
23.26,0.0684012,94.7,73.6,112,74.8,5.64,4.11,500.441,2.93,14.56,0.979,36.9
23.32,0.0684012,94.7,73.6,112,74.8,5.64,4.09,500.441,2.93,14.56,0.979,36.9
23.36,0.0684012,94.7,73.6,112,74.8,5.64,4.07,500.441,2.93,14.56,0.979,36.9
23.42,0.0684012,94.7,73.6,112,74.8,5.64,4.05,500.441,2.92,14.56,0.979,36.9
23.46,0.0684012,94.7,73.6,112,74.8,5.64,4.03,500.441,2.91,14.56,0.979,36.9
23.52,0.0684012,94.7,73.6,112,74.8,5.64,4.02,500.441,2.89,14.56,0.979,36.9
23.56,0.0684012,94.7,73.6,112,74.8,5.64,4.01,500.441,2.87,14.56,0.979,36.9
23.62,0.0684012,94.7,73.6,112,74.8,5.64,4.00,500.441,2.85,14.56,0.979,36.9
23.66,0.0684012,94.7,73.6,112,74.8,5.64,4.00,500.441,2.83,14.56,0.979,36.9
23.72,0.0684012,94.4,73.5,112,74.5,5.59,4.02,500.441,2.81,14.56,0.979,36.9
23.76,0.0687865,94.4,73.5,112,74.5,5.59,4.03,500.441,2.80,14.56,0.979,36.9
23.82,0.0687865,94.4,73.5,112,74.5,5.59,4.04,500.441,2.77,14.56,0.979,36.9
23.86,0.0687865,94.4,73.5,112,74.5,5.59,4.06,500.441,2.76,14.56,0.979,36.9
23.92,0.0687865,94.4,73.5,112,74.5,5.59,4.07,500.441,2.74,14.56,0.979,36.9
23.96,0.0687865,94.4,73.5,112,74.5,5.59,4.09,500.441,2.73,14.56,0.979,36.9
24.02,0.0687865,94.4,73.5,112,74.5,5.59,4.10,500.441,2.71,14.56,0.979,36.9
24.06,0.0687865,94.4,73.5,112,74.5,5.59,4.12,500.441,2.69,14.56,0.979,36.9
24.12,0.0687865,94.4,73.5,112,74.5,5.59,4.11,500.441,2.68,14.56,0.979,36.9
24.16,0.0687865,94.4,73.5,112,74.5,5.59,4.09,500.441,2.66,14.56,0.979,36.9
24.22,0.0687865,94.4,73.5,112,74.5,5.59,4.07,500.441,2.65,14.56,0.979,36.9
24.26,0.0687865,94.4,73.5,112,74.5,5.59,4.06,500.441,2.64,14.56,0.979,36.9
24.32,0.0687865,94.4,73.5,112,74.5,5.59,4.04,500.441,2.62,14.56,0.979,36.9
24.36,0.0687865,94.4,73.5,112,74.5,5.59,4.03,500.441,2.61,14.56,0.979,36.9
24.42,0.0687865,94.4,73.5,112,74.5,5.59,4.02,500.441,2.60,14.56,0.979,36.9
24.46,0.0687865,94.4,73.5,112,74.5,5.59,4.02,500.441,2.59,14.56,0.979,36.9
24.52,0.0687865,94.2,73.6,112,74.4,5.58,4.03,500.441,2.58,14.56,0.979,36.9
24.56,0.0690969,94.2,73.6,112,74.4,5.58,4.04,500.441,2.57,14.56,0.979,36.9
24.62,0.0690969,94.2,73.6,112,74.4,5.58,4.06,500.441,2.56,14.56,0.979,36.9
24.66,0.0690969,94.2,73.6,112,74.4,5.58,4.07,500.441,2.56,14.56,0.979,36.9
24.72,0.0690969,94.2,73.6,112,74.4,5.58,4.09,500.441,2.55,14.56,0.979,36.9
24.76,0.0690969,94.2,73.6,112,74.4,5.58,4.10,500.441,2.54,14.56,0.979,36.9
24.82,0.0690969,94.2,73.6,112,74.4,5.58,4.12,500.441,2.53,14.56,0.979,36.9
24.86,0.0690969,94.2,73.6,112,74.4,5.58,4.13,500.441,2.53,14.56,0.979,36.9
24.92,0.0690969,94.2,73.6,112,74.4,5.58,4.13,500.441,2.52,14.56,0.979,36.9
24.96,0.0690969,94.2,73.6,112,74.4,5.58,4.12,500.441,2.52,14.56,0.979,36.9
25.02,0.0690969,94.2,73.6,112,74.4,5.58,4.10,500.441,2.51,14.56,0.979,36.9
25.06,0.0690969,94.2,73.6,112,74.4,5.58,4.09,500.441,2.51,14.56,0.979,36.9
25.12,0.0690969,94.2,73.6,112,74.4,5.58,4.07,500.441,2.50,14.56,0.979,36.9
25.16,0.0690969,94.2,73.6,112,74.4,5.58,4.06,500.441,2.50,14.56,0.979,36.9
25.22,0.0690969,94.2,73.6,112,74.4,5.58,4.05,500.441,2.49,14.56,0.979,36.9
25.26,0.0690969,94.2,73.6,112,74.4,5.58,4.04,500.441,2.49,14.56,0.979,36.9
25.32,0.0690969,94.2,73.6,112,74.4,5.58,4.05,500.441,2.48,14.56,0.979,36.9
25.36,0.0690969,94.1,73.7,112,74.4,5.59,4.06,500.441,2.48,14.56,0.979,36.9
25.42,0.0693027,94.1,73.7,112,74.4,5.59,4.07,500.441,2.48,14.56,0.979,36.9
25.46,0.0693027,94.1,73.7,112,74.4,5.59,4.09,500.441,2.47,14.56,0.979,36.9
25.52,0.0693027,94.1,73.7,112,74.4,5.59,4.10,500.441,2.47,14.56,0.979,36.9
25.56,0.0693027,94.1,73.7,112,74.4,5.59,4.12,500.441,2.47,14.56,0.979,36.9
25.62,0.0693027,94.1,73.7,112,74.4,5.59,4.13,500.441,2.46,14.56,0.979,36.9
25.66,0.0693027,94.1,73.7,112,74.4,5.59,4.15,500.441,2.46,14.56,0.979,36.9
25.72,0.0693027,94.1,73.7,112,74.4,5.59,4.16,500.441,2.46,14.56,0.979,36.9
25.76,0.0693027,94.1,73.7,112,74.4,5.59,4.15,500.441,2.46,14.56,0.979,36.9
25.82,0.0693027,94.1,73.7,112,74.4,5.59,4.13,500.441,2.45,14.56,0.979,36.9
25.86,0.0693027,94.1,73.7,112,74.4,5.59,4.12,500.441,2.45,14.56,0.979,36.9
25.92,0.0693027,94.1,73.7,112,74.4,5.59,4.10,500.441,2.45,14.56,0.979,36.9
25.96,0.0693027,94.1,73.7,112,74.4,5.59,4.09,500.441,2.45,14.56,0.979,36.9
26.02,0.0693027,94.1,73.7,112,74.4,5.59,4.08,500.441,2.45,14.56,0.979,36.9
26.06,0.0693027,94.1,73.7,112,74.4,5.59,4.07,500.441,2.45,14.56,0.979,36.9
26.12,0.0693027,94.1,73.7,112,74.4,5.59,4.07,500.441,2.44,14.56,0.979,36.9
26.16,0.0693027,94.1,73.9,111,74.3,5.59,4.08,500.441,2.44,14.56,0.979,36.9
26.22,0.0695399,94.1,73.9,111,74.3,5.59,4.09,493.356,2.44,14.63,0.979,36.9
26.26,0.0695399,94.1,73.9,111,74.3,5.59,4.10,493.356,2.45,14.63,0.979,36.9
26.32,0.0695399,94.1,73.9,111,74.3,5.59,4.12,493.356,2.46,14.63,0.979,36.9
26.36,0.0695399,94.1,73.9,111,74.3,5.59,4.13,493.356,2.48,14.63,0.979,36.9
26.42,0.0695399,94.1,73.9,111,74.3,5.59,4.15,493.356,2.51,14.63,0.979,36.9
26.46,0.0695399,94.1,73.9,111,74.3,5.59,4.16,493.356,2.53,14.63,0.979,36.9
26.52,0.0695399,94.1,73.9,111,74.3,5.59,4.18,493.356,2.56,14.63,0.979,36.9
26.56,0.0695399,94.1,73.9,111,74.3,5.59,4.17,493.356,2.58,14.63,0.979,36.9
26.62,0.0695399,94.1,73.9,111,74.3,5.59,4.14,493.356,2.61,14.63,0.979,36.9
26.66,0.0695399,94.1,73.9,111,74.3,5.59,4.12,493.356,2.63,14.63,0.979,36.9
26.72,0.0695399,94.1,73.9,111,74.3,5.59,4.09,493.356,2.66,14.63,0.979,36.9
26.76,0.0695399,94.1,73.9,111,74.3,5.59,4.08,493.356,2.68,14.63,0.979,36.9
26.82,0.0695399,94.1,73.9,111,74.3,5.59,4.06,493.356,2.71,14.63,0.979,36.9
26.86,0.0695399,94.1,73.9,111,74.3,5.59,4.05,493.356,2.73,14.63,0.979,36.9
26.92,0.0695399,94.1,73.9,111,74.3,5.59,4.04,493.356,2.76,14.63,0.979,36.9
26.96,0.0695399,94.1,73.9,111,74.3,5.59,4.05,493.356,2.78,14.63,0.979,36.9
27.02,0.0698861,93.9,74.1,111,74.2,5.57,4.06,493.356,2.81,14.63,0.979,36.9
27.06,0.0698861,93.9,74.1,111,74.2,5.57,4.07,493.356,2.82,14.63,0.979,36.9
27.12,0.0698861,93.9,74.1,111,74.2,5.57,4.09,493.356,2.85,14.63,0.979,36.9
27.16,0.0698861,93.9,74.1,111,74.2,5.57,4.10,493.356,2.87,14.63,0.979,36.9
27.22,0.0698861,93.9,74.1,111,74.2,5.57,4.12,493.356,2.89,14.63,0.979,36.9
27.26,0.0698861,93.9,74.1,111,74.2,5.57,4.13,493.356,2.90,14.63,0.979,36.9
27.32,0.0698861,93.9,74.1,111,74.2,5.57,4.15,493.356,2.92,14.63,0.979,36.9
27.36,0.0698861,93.9,74.1,111,74.2,5.57,4.16,493.356,2.94,14.63,0.979,36.9
27.42,0.0698861,93.9,74.1,111,74.2,5.57,4.13,493.356,2.93,14.63,0.979,36.9
27.46,0.0698861,93.9,74.1,111,74.2,5.57,4.11,493.356,2.93,14.63,0.979,36.9
27.52,0.0698861,93.9,74.1,111,74.2,5.57,4.09,493.356,2.91,14.63,0.979,36.9
27.56,0.0698861,93.9,74.1,111,74.2,5.57,4.08,493.356,2.90,14.63,0.979,36.9
27.62,0.0698861,93.9,74.1,111,74.2,5.57,4.07,493.356,2.88,14.63,0.979,36.9
27.66,0.0698861,93.9,74.1,111,74.2,5.57,4.06,493.356,2.87,14.63,0.979,36.9
27.72,0.0698861,93.9,74.1,111,74.2,5.57,4.05,493.356,2.84,14.63,0.979,36.9
27.76,0.0698861,93.9,74.1,111,74.2,5.57,4.05,493.356,2.83,14.63,0.979,36.9
27.82,0.0698861,93.6,74.2,111,74.0,5.54,4.06,493.356,2.81,14.63,0.979,36.9
27.86,0.0703464,93.6,74.2,111,74.0,5.54,4.07,493.356,2.79,14.63,0.979,36.9
27.92,0.0703464,93.6,74.2,111,74.0,5.54,4.09,493.356,2.77,14.63,0.979,36.9
27.96,0.0703464,93.6,74.2,111,74.0,5.54,4.10,493.356,2.75,14.63,0.979,36.9
28.02,0.0703464,93.6,74.2,111,74.0,5.54,4.12,493.356,2.73,14.63,0.979,36.9
28.06,0.0703464,93.6,74.2,111,74.0,5.54,4.13,493.356,2.72,14.63,0.979,36.9
28.12,0.0703464,93.6,74.2,111,74.0,5.54,4.15,493.356,2.70,14.63,0.979,36.9
28.16,0.0703464,93.6,74.2,111,74.0,5.54,4.16,493.356,2.69,14.63,0.979,36.9
28.22,0.0703464,93.6,74.2,111,74.0,5.54,4.15,493.356,2.67,14.63,0.979,36.9
28.26,0.0703464,93.6,74.2,111,74.0,5.54,4.13,493.356,2.66,14.63,0.979,36.9
28.32,0.0703464,93.6,74.2,111,74.0,5.54,4.11,493.356,2.65,14.63,0.979,36.9
28.36,0.0703464,93.6,74.2,111,74.0,5.54,4.10,493.356,2.64,14.63,0.979,36.9
28.42,0.0703464,93.6,74.2,111,74.0,5.54,4.09,493.356,2.62,14.63,0.979,36.9
28.46,0.0703464,93.6,74.2,111,74.0,5.54,4.08,493.356,2.61,14.63,0.979,36.9
28.52,0.0703464,93.6,74.2,111,74.0,5.54,4.07,493.356,2.60,14.63,0.979,36.9
28.56,0.0703464,93.6,74.2,111,74.0,5.54,4.07,493.356,2.59,14.63,0.979,36.9
28.62,0.0703464,93.5,74.4,111,73.9,5.56,4.07,493.356,2.58,14.63,0.979,36.9
28.66,0.070648,93.5,74.4,111,73.9,5.56,4.08,493.356,2.57,14.63,0.979,36.9
28.72,0.070648,93.5,74.4,111,73.9,5.56,4.10,493.356,2.56,14.63,0.979,36.9
28.76,0.070648,93.5,74.4,111,73.9,5.56,4.11,493.356,2.56,14.63,0.979,36.9
28.82,0.070648,93.5,74.4,111,73.9,5.56,4.13,493.356,2.55,14.63,0.979,36.9
28.86,0.070648,93.5,74.4,111,73.9,5.56,4.14,493.356,2.54,14.63,0.979,36.9
28.92,0.070648,93.5,74.4,111,73.9,5.56,4.16,493.356,2.53,14.63,0.979,36.9
28.96,0.070648,93.5,74.4,111,73.9,5.56,4.17,493.356,2.53,14.63,0.979,36.9
29.02,0.070648,93.5,74.4,111,73.9,5.56,4.17,493.356,2.52,14.63,0.979,36.9
29.06,0.070648,93.5,74.4,111,73.9,5.56,4.16,493.356,2.52,14.63,0.979,36.9
29.12,0.070648,93.5,74.4,111,73.9,5.56,4.14,493.356,2.51,14.63,0.979,36.9
29.16,0.070648,93.5,74.4,111,73.9,5.56,4.13,493.356,2.50,14.63,0.979,36.9
29.22,0.070648,93.5,74.4,111,73.9,5.56,4.11,493.356,2.50,14.63,0.979,36.9
29.26,0.070648,93.5,74.4,111,73.9,5.56,4.10,493.356,2.50,14.63,0.979,36.9
29.32,0.070648,93.5,74.4,111,73.9,5.56,4.09,493.356,2.49,14.63,0.979,36.9
29.36,0.070648,93.5,74.4,111,73.9,5.56,4.09,493.356,2.49,14.63,0.979,36.9
29.42,0.070648,93.5,74.4,111,73.9,5.56,4.09,493.356,2.48,14.63,0.979,36.9
29.46,0.070648,93.6,74.6,111,74.0,5.59,4.10,493.356,2.48,14.63,0.979,36.9
29.52,0.0707987,93.6,74.6,111,74.0,5.59,4.12,493.356,2.48,14.63,0.979,36.9
29.56,0.0707987,93.6,74.6,111,74.0,5.59,4.13,493.356,2.47,14.63,0.979,36.9
29.62,0.0707987,93.6,74.6,111,74.0,5.59,4.14,493.356,2.47,14.63,0.979,36.9
29.66,0.0707987,93.6,74.6,111,74.0,5.59,4.16,493.356,2.47,14.63,0.979,36.9
29.72,0.0707987,93.6,74.6,111,74.0,5.59,4.17,493.356,2.46,14.63,0.979,36.9
29.76,0.0707987,93.6,74.6,111,74.0,5.59,4.19,493.356,2.46,14.63,0.979,36.9
29.82,0.0707987,93.6,74.6,111,74.0,5.59,4.20,493.356,2.46,14.63,0.979,36.9
29.86,0.0707987,93.6,74.6,111,74.0,5.59,4.19,493.356,2.46,14.63,0.979,36.9
29.92,0.0707987,93.6,74.6,111,74.0,5.59,4.17,493.356,2.45,14.63,0.979,36.9
29.96,0.0707987,93.6,74.6,111,74.0,5.59,4.15,493.356,2.45,14.63,0.979,36.9
30.02,0.0707987,93.6,74.6,111,74.0,5.59,4.14,493.356,2.45,14.63,0.979,36.9
30.06,0.0707987,93.6,74.6,111,74.0,5.59,4.13,493.356,2.45,14.63,0.979,36.9
30.12,0.0707987,93.6,74.6,111,74.0,5.59,4.12,493.356,2.45,14.63,0.979,36.9
30.16,0.0707987,93.6,74.6,111,74.0,5.59,4.11,493.356,2.44,14.63,0.979,36.9
30.22,0.0707987,93.6,74.6,111,74.0,5.59,4.11,493.356,2.44,14.63,0.979,36.9
30.26,0.0707987,93.6,74.8,111,74.0,5.60,4.12,493.356,2.44,14.63,0.979,36.9
30.32,0.0709656,93.6,74.8,111,74.0,5.60,4.13,493.356,2.44,14.63,0.979,36.9
30.36,0.0709656,93.6,74.8,111,74.0,5.60,4.14,495.223,2.44,14.56,0.979,36.9
30.42,0.0709656,93.6,74.8,111,74.0,5.60,4.16,495.223,2.46,14.56,0.979,36.9
30.46,0.0709656,93.6,74.8,111,74.0,5.60,4.17,495.223,2.47,14.56,0.979,36.9
30.52,0.0709656,93.6,74.8,111,74.0,5.60,4.19,495.223,2.50,14.56,0.979,36.9
30.56,0.0709656,93.6,74.8,111,74.0,5.60,4.20,495.223,2.52,14.56,0.979,36.9
30.62,0.0709656,93.6,74.8,111,74.0,5.60,4.22,495.223,2.55,14.56,0.979,36.9
30.66,0.0709656,93.6,74.8,111,74.0,5.60,4.20,495.223,2.57,14.56,0.979,36.9
30.72,0.0709656,93.6,74.8,111,74.0,5.60,4.17,495.223,2.60,14.56,0.979,36.9
30.76,0.0709656,93.6,74.8,111,74.0,5.60,4.15,495.223,2.62,14.56,0.979,36.9
30.82,0.0709656,93.6,74.8,111,74.0,5.60,4.12,495.223,2.66,14.56,0.979,36.9
30.86,0.0709656,93.6,74.8,111,74.0,5.60,4.11,495.223,2.68,14.56,0.979,36.9
30.92,0.0709656,93.6,74.8,111,74.0,5.60,4.09,495.223,2.71,14.56,0.979,36.9
30.96,0.0709656,93.6,74.8,111,74.0,5.60,4.08,495.223,2.73,14.56,0.979,36.9
31.02,0.0709656,93.6,74.8,111,74.0,5.60,4.07,495.223,2.76,14.56,0.979,36.9
31.06,0.0709656,93.6,74.8,111,74.0,5.60,4.08,495.223,2.78,14.56,0.979,36.9
31.12,0.0712293,93.5,74.9,111,74.0,5.58,4.09,495.223,2.80,14.56,0.979,36.9
31.16,0.0712293,93.5,74.9,111,74.0,5.58,4.10,495.223,2.82,14.56,0.979,36.9
31.22,0.0712293,93.5,74.9,111,74.0,5.58,4.12,495.223,2.85,14.56,0.979,36.9
31.26,0.0712293,93.5,74.9,111,74.0,5.58,4.13,495.223,2.86,14.56,0.979,36.9
31.32,0.0712293,93.5,74.9,111,74.0,5.58,4.15,495.223,2.89,14.56,0.979,36.9
31.36,0.0712293,93.5,74.9,111,74.0,5.58,4.16,495.223,2.90,14.56,0.979,36.9
31.42,0.0712293,93.5,74.9,111,74.0,5.58,4.18,495.223,2.92,14.56,0.979,36.9
31.46,0.0712293,93.5,74.9,111,74.0,5.58,4.18,495.223,2.94,14.56,0.979,36.9
31.52,0.0712293,93.5,74.9,111,74.0,5.58,4.16,495.223,2.93,14.56,0.979,36.9
31.56,0.0712293,93.5,74.9,111,74.0,5.58,4.14,495.223,2.92,14.56,0.979,36.9
31.62,0.0712293,93.5,74.9,111,74.0,5.58,4.12,495.223,2.91,14.56,0.979,36.9
31.66,0.0712293,93.5,74.9,111,74.0,5.58,4.11,495.223,2.90,14.56,0.979,36.9
31.72,0.0712293,93.5,74.9,111,74.0,5.58,4.09,495.223,2.88,14.56,0.979,36.9
31.76,0.0712293,93.5,74.9,111,74.0,5.58,4.09,495.223,2.86,14.56,0.979,36.9
31.82,0.0712293,93.5,74.9,111,74.0,5.58,4.08,495.223,2.84,14.56,0.979,36.9
31.86,0.0712293,93.5,74.9,111,74.0,5.58,4.08,495.223,2.83,14.56,0.979,36.9
31.92,0.0712293,93.2,75.0,110,73.8,5.55,4.09,495.223,2.80,14.56,0.979,36.9
31.96,0.0715982,93.2,75.0,110,73.8,5.55,4.10,495.223,2.79,14.56,0.979,36.9
32.02,0.0715982,93.2,75.0,110,73.8,5.55,4.12,495.223,2.77,14.56,0.979,36.9
32.06,0.0715982,93.2,75.0,110,73.8,5.55,4.13,495.223,2.75,14.56,0.979,36.9
32.12,0.0715982,93.2,75.0,110,73.8,5.55,4.15,495.223,2.73,14.56,0.979,36.9
32.16,0.0715982,93.2,75.0,110,73.8,5.55,4.16,495.223,2.72,14.56,0.979,36.9
32.22,0.0715982,93.2,75.0,110,73.8,5.55,4.18,495.223,2.70,14.56,0.979,36.9
32.26,0.0715982,93.2,75.0,110,73.8,5.55,4.19,495.223,2.69,14.56,0.979,36.9
32.32,0.0715982,93.2,75.0,110,73.8,5.55,4.17,495.223,2.67,14.56,0.979,36.9
32.36,0.0715982,93.2,75.0,110,73.8,5.55,4.16,495.223,2.66,14.56,0.979,36.9
32.42,0.0715982,93.2,75.0,110,73.8,5.55,4.14,495.223,2.64,14.56,0.979,36.9
32.46,0.0715982,93.2,75.0,110,73.8,5.55,4.13,495.223,2.63,14.56,0.979,36.9
32.52,0.0715982,93.2,75.0,110,73.8,5.55,4.11,495.223,2.62,14.56,0.979,36.9
32.56,0.0715982,93.2,75.0,110,73.8,5.55,4.10,495.223,2.61,14.56,0.979,36.9
32.62,0.0715982,93.2,75.0,110,73.8,5.55,4.09,495.223,2.60,14.56,0.979,36.9
32.66,0.0715982,93.2,75.0,110,73.8,5.55,4.10,495.223,2.59,14.56,0.979,36.9
