Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
30.82,0.0845071,89.3,81.8,103,73.4,4.89,4.66,102.147,2.76,16.85,0.975,36.9
30.86,0.0845071,89.3,81.8,103,73.4,4.89,4.67,102.147,2.76,16.85,0.975,36.9
30.92,0.0845071,89.3,81.8,103,73.4,4.89,4.69,102.147,2.76,16.85,0.975,36.9
30.96,0.0845071,89.3,81.8,103,73.4,4.89,4.70,102.147,2.76,16.85,0.975,36.9
31.02,0.0845071,89.3,81.8,103,73.4,4.89,4.71,102.147,2.76,16.85,0.975,36.9
31.06,0.0845071,89.3,81.8,103,73.4,4.89,4.72,102.147,2.76,16.85,0.975,36.9
31.12,0.0845071,89.3,81.8,103,73.4,4.89,4.73,102.147,2.75,16.85,0.975,36.9
31.16,0.0845071,89.3,81.8,103,73.4,4.89,4.72,102.147,2.75,16.85,0.975,36.9
31.22,0.0845071,89.3,81.8,103,73.4,4.89,4.71,102.147,2.75,16.85,0.975,36.9
31.26,0.0845071,89.3,81.8,103,73.4,4.89,4.70,102.147,2.75,16.85,0.975,36.9
31.32,0.0845071,89.3,81.8,103,73.4,4.89,4.69,102.147,2.75,16.85,0.975,36.9
31.36,0.0845071,89.3,81.8,103,73.4,4.89,4.69,102.147,2.75,16.85,0.975,36.9
31.42,0.0845071,89.3,81.8,103,73.4,4.89,4.68,102.147,2.74,16.85,0.975,36.9
31.46,0.0845071,89.3,81.8,103,73.4,4.89,4.67,102.147,2.74,16.85,0.975,36.9
31.52,0.0845071,89.0,82.5,103,73.2,4.88,4.68,102.147,2.74,16.85,0.975,36.9
31.56,0.0856556,89.0,82.5,103,73.2,4.88,4.69,102.147,2.74,16.85,0.975,36.9
31.62,0.0856556,89.0,82.5,103,73.2,4.88,4.70,102.147,2.74,16.85,0.975,36.9
31.66,0.0856556,89.0,82.5,103,73.2,4.88,4.71,102.147,2.73,16.85,0.975,36.9
31.72,0.0856556,89.0,82.5,103,73.2,4.88,4.73,102.147,2.73,16.85,0.975,36.9
31.76,0.0856556,89.0,82.5,103,73.2,4.88,4.74,102.147,2.73,16.85,0.975,36.9
31.82,0.0856556,89.0,82.5,103,73.2,4.88,4.75,102.147,2.73,16.85,0.975,36.9
31.86,0.0856556,89.0,82.5,103,73.2,4.88,4.75,102.147,2.73,16.85,0.975,36.9
31.92,0.0856556,89.0,82.5,103,73.2,4.88,4.74,102.147,2.73,16.85,0.975,36.9
31.96,0.0856556,89.0,82.5,103,73.2,4.88,4.73,102.147,2.72,16.85,0.975,36.9
32.02,0.0856556,89.0,82.5,103,73.2,4.88,4.72,102.147,2.72,16.85,0.975,36.9
32.06,0.0856556,89.0,82.5,103,73.2,4.88,4.72,102.147,2.72,16.85,0.975,36.9
32.12,0.0856556,89.0,82.5,103,73.2,4.88,4.71,102.147,2.72,16.85,0.975,36.9
32.16,0.0856556,89.0,82.5,103,73.2,4.88,4.70,102.147,2.72,16.85,0.975,36.9
32.22,0.0856556,89.0,82.5,103,73.2,4.88,4.70,102.147,2.72,16.85,0.975,36.9
32.26,0.0856556,88.8,83.0,103,73.1,4.88,4.70,102.147,2.71,16.85,0.975,36.9
32.32,0.086735,88.8,83.0,103,73.1,4.88,4.71,102.147,2.71,16.85,0.974,36.9
32.36,0.086735,88.8,83.0,103,73.1,4.88,4.72,102.147,2.71,16.85,0.974,36.9
32.42,0.086735,88.8,83.0,103,73.1,4.88,4.74,102.147,2.71,16.85,0.974,36.9
32.46,0.086735,88.8,83.0,103,73.1,4.88,4.75,102.147,2.71,16.85,0.974,36.9
32.52,0.086735,88.8,83.0,103,73.1,4.88,4.76,102.147,2.71,16.85,0.974,36.9
32.56,0.086735,88.8,83.0,103,73.1,4.88,4.78,102.147,2.71,16.85,0.974,36.9
32.62,0.086735,88.8,83.0,103,73.1,4.88,4.77,102.147,2.70,16.85,0.974,36.9
32.66,0.086735,88.8,83.0,103,73.1,4.88,4.76,102.147,2.70,16.85,0.974,36.9
32.72,0.086735,88.8,83.0,103,73.1,4.88,4.75,102.147,2.70,16.85,0.974,36.9
32.76,0.086735,88.8,83.0,103,73.1,4.88,4.75,102.147,2.70,16.85,0.974,36.9
32.82,0.086735,88.8,83.0,103,73.1,4.88,4.74,102.147,2.70,16.85,0.974,36.9
32.86,0.086735,88.8,83.0,103,73.1,4.88,4.73,102.147,2.70,16.85,0.974,36.9
32.92,0.086735,88.8,83.0,103,73.1,4.88,4.72,102.147,2.69,16.85,0.974,36.9
32.96,0.086735,88.8,83.0,103,73.1,4.88,4.73,102.147,2.69,16.85,0.974,36.9
33.02,0.0872906,89.0,83.4,103,73.9,4.87,4.73,102.147,2.69,16.85,0.974,36.9
33.06,0.0872906,89.0,83.4,103,73.9,4.87,4.74,102.147,2.69,16.85,0.974,36.9
33.12,0.0872906,89.0,83.4,103,73.9,4.87,4.76,102.147,2.69,16.85,0.974,36.9
33.16,0.0872906,89.0,83.4,103,73.9,4.87,4.77,102.147,2.69,16.85,0.974,36.9
33.22,0.0872906,89.0,83.4,103,73.9,4.87,4.78,102.147,2.69,16.85,0.974,36.9
33.26,0.0872906,89.0,83.4,103,73.9,4.87,4.79,102.147,2.68,16.85,0.974,36.9
33.32,0.0872906,89.0,83.4,103,73.9,4.87,4.80,102.147,2.68,16.85,0.974,36.9
33.36,0.0872906,89.0,83.4,103,73.9,4.87,4.79,102.147,2.68,16.85,0.974,36.9
33.42,0.0872906,89.0,83.4,103,73.9,4.87,4.78,102.147,2.68,16.85,0.974,36.9
33.46,0.0872906,89.0,83.4,103,73.9,4.87,4.77,102.147,2.68,16.85,0.974,36.9
33.52,0.0872906,89.0,83.4,103,73.9,4.87,4.75,104.023,2.69,16.85,0.974,36.9
33.56,0.0872906,89.0,83.4,103,73.9,4.87,4.72,104.023,2.72,16.85,0.974,36.9
33.62,0.0872906,89.0,83.4,103,73.9,4.87,4.69,104.023,2.78,16.85,0.974,36.9
33.66,0.0872906,89.0,83.4,103,73.9,4.87,4.68,104.023,2.79,16.85,0.974,36.9
33.72,0.0872906,89.2,83.8,103,74.0,4.83,4.69,104.023,2.79,16.85,0.974,36.9
33.76,0.0878678,89.2,83.8,103,74.0,4.83,4.70,104.023,2.79,16.85,0.974,36.9
33.82,0.0878678,89.2,83.8,103,74.0,4.83,4.72,104.023,2.79,16.85,0.974,36.9
33.86,0.0878678,89.2,83.8,103,74.0,4.83,4.73,104.023,2.79,16.85,0.974,36.9
33.92,0.0878678,89.2,83.8,103,74.0,4.83,4.75,104.023,2.78,16.85,0.974,36.9
33.96,0.0878678,89.2,83.8,103,74.0,4.83,4.76,104.023,2.78,16.85,0.974,36.9
34.02,0.0878678,89.2,83.8,103,74.0,4.83,4.77,104.023,2.78,16.85,0.974,36.9
34.06,0.0878678,89.2,83.8,103,74.0,4.83,4.76,104.023,2.78,16.85,0.974,36.9
34.12,0.0878678,89.2,83.8,103,74.0,4.83,4.75,104.023,2.78,16.85,0.974,36.9
34.16,0.0878678,89.2,83.8,103,74.0,4.83,4.74,104.023,2.78,16.85,0.974,36.9
34.22,0.0878678,89.2,83.8,103,74.0,4.83,4.73,104.023,2.77,16.85,0.974,36.9
34.26,0.0878678,89.2,83.8,103,74.0,4.83,4.72,104.023,2.77,16.85,0.974,36.9
34.32,0.0878678,89.2,83.8,103,74.0,4.83,4.72,104.023,2.77,16.85,0.974,36.9
34.36,0.0878678,89.2,83.8,103,74.0,4.83,4.71,104.023,2.77,16.85,0.974,36.9
34.42,0.0878678,89.1,84.2,103,73.9,4.80,4.72,104.023,2.77,16.85,0.974,36.9
34.46,0.0887066,89.1,84.2,103,73.9,4.80,4.72,104.023,2.77,16.85,0.974,36.9
34.52,0.0887066,89.1,84.2,103,73.9,4.80,4.74,104.023,2.76,16.85,0.974,36.9
34.56,0.0887066,89.1,84.2,103,73.9,4.80,4.75,104.023,2.76,16.85,0.974,36.9
34.62,0.0887066,89.1,84.2,103,73.9,4.80,4.76,104.023,2.76,16.85,0.974,36.9
34.66,0.0887066,89.1,84.2,103,73.9,4.80,4.77,104.023,2.76,16.85,0.974,36.9
34.72,0.0887066,89.1,84.2,103,73.9,4.80,4.79,104.023,2.76,16.85,0.974,36.9
34.76,0.0887066,89.1,84.2,103,73.9,4.80,4.79,104.023,2.76,16.85,0.974,36.9
34.82,0.0887066,89.1,84.2,103,73.9,4.80,4.78,104.023,2.75,16.85,0.974,36.9
34.86,0.0887066,89.1,84.2,103,73.9,4.80,4.77,104.023,2.75,16.85,0.974,36.9
34.92,0.0887066,89.1,84.2,103,73.9,4.80,4.76,104.023,2.75,16.85,0.974,36.9
34.96,0.0887066,89.1,84.2,103,73.9,4.80,4.75,104.023,2.75,16.85,0.974,36.9
35.02,0.0887066,89.1,84.2,103,73.9,4.80,4.74,104.023,2.75,16.85,0.974,36.9
35.06,0.0887066,89.1,84.2,103,73.9,4.80,4.74,104.023,2.74,16.85,0.974,36.9
35.12,0.0887066,89.1,84.2,103,73.9,4.80,4.74,104.023,2.74,16.85,0.974,36.9
35.16,0.0887066,89.2,84.3,103,74.0,4.82,4.74,104.023,2.74,16.85,0.973,36.9
35.22,0.0892782,89.2,84.3,103,74.0,4.82,4.75,104.023,2.74,16.85,0.973,36.9
35.26,0.0892782,89.2,84.3,103,74.0,4.82,4.76,104.023,2.74,16.85,0.973,36.9
35.32,0.0892782,89.2,84.3,103,74.0,4.82,4.78,104.023,2.74,16.85,0.973,36.9
35.36,0.0892782,89.2,84.3,103,74.0,4.82,4.79,104.023,2.73,16.85,0.973,36.9
35.42,0.0892782,89.2,84.3,103,74.0,4.82,4.81,104.023,2.73,16.85,0.973,36.9
35.46,0.0892782,89.2,84.3,103,74.0,4.82,4.81,104.023,2.73,16.85,0.973,36.9
35.52,0.0892782,89.2,84.3,103,74.0,4.82,4.80,104.023,2.73,16.85,0.973,36.9
35.56,0.0892782,89.2,84.3,103,74.0,4.82,4.79,104.023,2.73,16.85,0.973,36.9
35.62,0.0892782,89.2,84.3,103,74.0,4.82,4.78,104.023,2.73,16.85,0.973,36.9
35.66,0.0892782,89.2,84.3,103,74.0,4.82,4.78,104.023,2.72,16.85,0.973,36.9
35.72,0.0892782,89.2,84.3,103,74.0,4.82,4.77,104.023,2.72,16.85,0.973,36.9
35.76,0.0892782,89.2,84.3,103,74.0,4.82,4.76,104.023,2.72,16.85,0.973,36.9
35.82,0.0892782,89.2,84.3,103,74.0,4.82,4.76,104.023,2.72,16.85,0.973,36.9
35.86,0.0892782,89.4,84.5,103,74.2,4.85,4.76,104.023,2.72,16.85,0.973,36.9
35.92,0.0896653,89.4,84.5,103,74.2,4.85,4.77,104.023,2.72,16.85,0.973,36.9
35.96,0.0896653,89.4,84.5,103,74.2,4.85,4.78,104.023,2.71,16.85,0.973,36.9
36.02,0.0896653,89.4,84.5,103,74.2,4.85,4.80,104.023,2.71,16.85,0.973,36.9
36.06,0.0896653,89.4,84.5,103,74.2,4.85,4.81,104.023,2.71,16.85,0.973,36.9
36.12,0.0896653,89.4,84.5,103,74.2,4.85,4.82,104.023,2.71,16.85,0.973,36.9
36.16,0.0896653,89.4,84.5,103,74.2,4.85,4.83,104.023,2.71,16.85,0.973,36.9
36.22,0.0896653,89.4,84.5,103,74.2,4.85,4.83,104.023,2.71,16.85,0.973,36.9
36.26,0.0896653,89.4,84.5,103,74.2,4.85,4.82,104.023,2.70,16.85,0.973,36.9
36.32,0.0896653,89.4,84.5,103,74.2,4.85,4.81,104.023,2.70,16.85,0.973,36.9
36.36,0.0896653,89.4,84.5,103,74.2,4.85,4.80,104.023,2.70,16.85,0.973,36.9
36.42,0.0896653,89.4,84.5,103,74.2,4.85,4.79,104.023,2.70,16.85,0.973,36.9
36.46,0.0896653,89.4,84.5,103,74.2,4.85,4.79,104.023,2.70,16.85,0.973,36.9
36.52,0.0896653,89.4,84.5,103,74.2,4.85,4.78,104.023,2.70,16.85,0.973,36.9
36.56,0.0896653,89.4,84.5,103,74.2,4.85,4.78,104.023,2.70,16.85,0.973,36.9
36.62,0.0901109,89.5,84.6,103,74.3,4.84,4.79,104.023,2.69,16.85,0.973,36.9
36.66,0.0901109,89.5,84.6,103,74.3,4.84,4.80,104.023,2.69,16.85,0.973,36.9
36.72,0.0901109,89.5,84.6,103,74.3,4.84,4.81,104.023,2.69,16.85,0.973,36.9
36.76,0.0901109,89.5,84.6,103,74.3,4.84,4.82,104.023,2.69,16.85,0.973,36.9
36.82,0.0901109,89.5,84.6,103,74.3,4.84,4.84,104.023,2.69,16.85,0.973,36.9
36.86,0.0901109,89.5,84.6,103,74.3,4.84,4.85,104.023,2.69,16.85,0.973,36.9
36.92,0.0901109,89.5,84.6,103,74.3,4.84,4.85,104.023,2.69,16.85,0.973,36.9
36.96,0.0901109,89.5,84.6,103,74.3,4.84,4.85,104.023,2.68,16.85,0.973,36.9
37.02,0.0901109,89.5,84.6,103,74.3,4.84,4.83,104.023,2.68,16.85,0.973,36.9
37.06,0.0901109,89.5,84.6,103,74.3,4.84,4.81,104.724,2.69,16.95,0.973,36.9
37.12,0.0901109,89.5,84.6,103,74.3,4.84,4.77,104.724,2.75,16.95,0.973,36.9
37.16,0.0901109,89.5,84.6,103,74.3,4.84,4.75,104.724,2.79,16.95,0.973,36.9
37.22,0.0901109,89.5,84.6,103,74.3,4.84,4.71,104.724,2.79,16.95,0.973,36.9
37.26,0.0901109,89.5,84.6,103,74.3,4.84,4.72,104.724,2.79,16.95,0.973,36.9
37.32,0.0901109,89.4,84.5,103,74.2,4.81,4.72,104.724,2.79,16.95,0.973,36.9
37.36,0.0906685,89.4,84.5,103,74.2,4.81,4.73,104.724,2.79,16.95,0.973,36.9
37.42,0.0906685,89.4,84.5,103,74.2,4.81,4.75,104.724,2.79,16.95,0.972,36.9
37.46,0.0906685,89.4,84.5,103,74.2,4.81,4.76,104.724,2.79,16.95,0.972,36.9
37.52,0.0906685,89.4,84.5,103,74.2,4.81,4.77,104.724,2.79,16.95,0.972,36.9
37.56,0.0906685,89.4,84.5,103,74.2,4.81,4.78,104.724,2.79,16.95,0.972,36.9
37.62,0.0906685,89.4,84.5,103,74.2,4.81,4.79,104.724,2.78,16.95,0.972,36.9
37.66,0.0906685,89.4,84.5,103,74.2,4.81,4.79,104.724,2.78,16.95,0.972,36.9
37.72,0.0906685,89.4,84.5,103,74.2,4.81,4.78,104.724,2.78,16.95,0.972,36.9
37.76,0.0906685,89.4,84.5,103,74.2,4.81,4.77,104.724,2.78,16.95,0.972,36.9
37.82,0.0906685,89.4,84.5,103,74.2,4.81,4.76,104.724,2.78,16.95,0.972,36.9
37.86,0.0906685,89.4,84.5,103,74.2,4.81,4.75,104.724,2.78,16.95,0.972,36.9
37.92,0.0906685,89.4,84.5,103,74.2,4.81,4.74,104.724,2.77,16.95,0.972,36.9
37.96,0.0906685,89.4,84.5,103,74.2,4.81,4.74,104.724,2.77,16.95,0.972,36.9
38.02,0.0906685,89.2,84.4,103,74.1,4.77,4.75,104.724,2.77,16.95,0.972,36.9
38.06,0.0913354,89.2,84.4,103,74.1,4.77,4.75,104.724,2.77,16.95,0.972,36.9
38.12,0.0913354,89.2,84.4,103,74.1,4.77,4.76,104.724,2.77,16.95,0.972,36.9
38.16,0.0913354,89.2,84.4,103,74.1,4.77,4.77,104.724,2.76,16.95,0.972,36.9
38.22,0.0913354,89.2,84.4,103,74.1,4.77,4.79,104.724,2.76,16.95,0.972,36.9
38.26,0.0913354,89.2,84.4,103,74.1,4.77,4.80,104.724,2.76,16.95,0.972,36.9
38.32,0.0913354,89.2,84.4,103,74.1,4.77,4.82,104.724,2.76,16.95,0.972,36.9
38.36,0.0913354,89.2,84.4,103,74.1,4.77,4.82,104.724,2.76,16.95,0.972,36.9
38.42,0.0913354,89.2,84.4,103,74.1,4.77,4.80,104.724,2.76,16.95,0.972,36.9
38.46,0.0913354,89.2,84.4,103,74.1,4.77,4.80,104.724,2.75,16.95,0.972,36.9
38.52,0.0913354,89.2,84.4,103,74.1,4.77,4.79,104.724,2.75,16.95,0.972,36.9
38.56,0.0913354,89.2,84.4,103,74.1,4.77,4.78,104.724,2.75,16.95,0.972,36.9
38.62,0.0913354,89.2,84.4,103,74.1,4.77,4.77,104.724,2.75,16.95,0.972,36.9
38.66,0.0913354,89.2,84.4,103,74.1,4.77,4.76,104.724,2.75,16.95,0.972,36.9
38.72,0.0913354,89.2,84.4,103,74.1,4.77,4.77,104.724,2.74,16.95,0.972,36.9
38.76,0.0913354,89.4,84.4,103,74.3,4.81,4.77,104.724,2.74,16.95,0.972,36.9
38.82,0.0915618,89.4,84.4,103,74.3,4.81,4.78,104.724,2.74,16.95,0.972,36.9
38.86,0.0915618,89.4,84.4,103,74.3,4.81,4.79,104.724,2.74,16.95,0.972,36.9
38.92,0.0915618,89.4,84.4,103,74.3,4.81,4.81,104.724,2.74,16.95,0.972,36.9
38.96,0.0915618,89.4,84.4,103,74.3,4.81,4.82,104.724,2.74,16.95,0.972,36.9
39.02,0.0915618,89.4,84.4,103,74.3,4.81,4.83,104.724,2.73,16.95,0.972,36.9
39.06,0.0915618,89.4,84.4,103,74.3,4.81,4.84,104.724,2.73,16.95,0.972,36.9
39.12,0.0915618,89.4,84.4,103,74.3,4.81,4.83,104.724,2.73,16.95,0.972,36.9
39.16,0.0915618,89.4,84.4,103,74.3,4.81,4.82,104.724,2.73,16.95,0.972,36.9
39.22,0.0915618,89.4,84.4,103,74.3,4.81,4.81,104.724,2.73,16.95,0.972,36.9
39.26,0.0915618,89.4,84.4,103,74.3,4.81,4.81,104.724,2.73,16.95,0.972,36.9
39.32,0.0915618,89.4,84.4,103,74.3,4.81,4.80,104.724,2.72,16.95,0.972,36.9
39.36,0.0915618,89.4,84.4,103,74.3,4.81,4.79,104.724,2.72,16.95,0.972,36.9
39.42,0.0915618,89.4,84.4,103,74.3,4.81,4.79,104.724,2.72,16.95,0.972,36.9
39.46,0.0915618,89.8,84.6,103,74.6,4.86,4.79,104.724,2.72,16.95,0.972,36.9
39.52,0.0915293,89.8,84.6,103,74.6,4.86,4.80,104.724,2.72,16.95,0.972,36.9
39.56,0.0915293,89.8,84.6,103,74.6,4.86,4.81,104.724,2.72,16.95,0.972,36.9
39.62,0.0915293,89.8,84.6,103,74.6,4.86,4.83,104.724,2.71,16.95,0.972,36.9
39.66,0.0915293,89.8,84.6,103,74.6,4.86,4.84,104.724,2.71,16.95,0.971,36.9
39.72,0.0915293,89.8,84.6,103,74.6,4.86,4.85,104.724,2.71,16.95,0.971,36.9
39.76,0.0915293,89.8,84.6,103,74.6,4.86,4.86,104.724,2.71,16.95,0.971,36.9
39.82,0.0915293,89.8,84.6,103,74.6,4.86,4.86,104.724,2.71,16.95,0.971,36.9
39.86,0.0915293,89.8,84.6,103,74.6,4.86,4.85,104.724,2.71,16.95,0.971,36.9
39.92,0.0915293,89.8,84.6,103,74.6,4.86,4.84,104.724,2.71,16.95,0.971,36.9
39.96,0.0915293,89.8,84.6,103,74.6,4.86,4.83,104.724,2.70,16.95,0.971,36.9
40.02,0.0915293,89.8,84.6,103,74.6,4.86,4.82,104.724,2.70,16.95,0.971,36.9
40.06,0.0915293,89.8,84.6,103,74.6,4.86,4.82,104.724,2.70,16.95,0.971,36.9
40.12,0.0915293,89.8,84.6,103,74.6,4.86,4.81,104.724,2.70,16.95,0.971,36.9
40.16,0.0915293,89.8,84.6,103,74.6,4.86,4.81,104.724,2.70,16.95,0.971,36.9
40.22,0.0916292,90.0,84.6,104,74.8,4.86,4.82,104.724,2.70,16.95,0.971,36.9
40.26,0.0916292,90.0,84.6,104,74.8,4.86,4.83,104.724,2.69,16.95,0.971,36.9
40.32,0.0916292,90.0,84.6,104,74.8,4.86,4.84,104.724,2.69,16.95,0.971,36.9
40.36,0.0916292,90.0,84.6,104,74.8,4.86,4.85,104.724,2.69,16.95,0.971,36.9
40.42,0.0916292,90.0,84.6,104,74.8,4.86,4.87,104.724,2.69,16.95,0.971,36.9
40.46,0.0916292,90.0,84.6,104,74.8,4.86,4.88,104.724,2.69,16.95,0.971,36.9
40.52,0.0916292,90.0,84.6,104,74.8,4.86,4.88,104.724,2.69,16.95,0.971,36.9
40.56,0.0916292,90.0,84.6,104,74.8,4.86,4.88,105.484,2.69,17.05,0.971,36.9
40.62,0.0916292,90.0,84.6,104,74.8,4.86,4.83,105.484,2.73,17.05,0.971,36.9
40.66,0.0916292,90.0,84.6,104,74.8,4.86,4.80,105.484,2.78,17.05,0.971,36.9
40.72,0.0916292,90.0,84.6,104,74.8,4.86,4.76,105.484,2.80,17.05,0.971,36.9
40.76,0.0916292,90.0,84.6,104,74.8,4.86,4.75,105.484,2.80,17.05,0.971,36.9
40.82,0.0916292,90.0,84.6,104,74.8,4.86,4.74,105.484,2.80,17.05,0.971,36.9
40.86,0.0916292,90.0,84.6,104,74.8,4.86,4.74,105.484,2.80,17.05,0.971,36.9
40.92,0.0916292,90.0,84.3,103,74.8,4.81,4.75,105.484,2.80,17.05,0.971,36.9
40.96,0.0919363,90.0,84.3,103,74.8,4.81,4.76,105.484,2.80,17.05,0.971,36.9
41.02,0.0919363,90.0,84.3,103,74.8,4.81,4.78,105.484,2.79,17.05,0.971,36.9
41.06,0.0919363,90.0,84.3,103,74.8,4.81,4.79,105.484,2.79,17.05,0.971,36.9
41.12,0.0919363,90.0,84.3,103,74.8,4.81,4.80,105.484,2.79,17.05,0.971,36.9
41.16,0.0919363,90.0,84.3,103,74.8,4.81,4.81,105.484,2.79,17.05,0.971,36.9
41.22,0.0919363,90.0,84.3,103,74.8,4.81,4.82,105.484,2.79,17.05,0.971,36.9
41.26,0.0919363,90.0,84.3,103,74.8,4.81,4.82,105.484,2.79,17.05,0.971,36.9
41.32,0.0919363,90.0,84.3,103,74.8,4.81,4.81,105.484,2.78,17.05,0.971,36.9
41.36,0.0919363,90.0,84.3,103,74.8,4.81,4.80,105.484,2.78,17.05,0.971,36.9
41.42,0.0919363,90.0,84.3,103,74.8,4.81,4.79,105.484,2.78,17.05,0.971,36.9
41.46,0.0919363,90.0,84.3,103,74.8,4.81,4.78,105.484,2.78,17.05,0.971,36.9
41.52,0.0919363,90.0,84.3,103,74.8,4.81,4.78,105.484,2.78,17.05,0.971,36.9
41.56,0.0919363,90.0,84.3,103,74.8,4.81,4.77,105.484,2.77,17.05,0.971,36.9
41.62,0.0919363,89.7,84.1,103,74.6,4.76,4.78,105.484,2.77,17.05,0.971,36.9
41.66,0.09244,89.7,84.1,103,74.6,4.76,4.78,105.484,2.77,17.05,0.971,36.9
41.72,0.09244,89.7,84.1,103,74.6,4.76,4.80,105.484,2.77,17.05,0.971,36.9
41.76,0.09244,89.7,84.1,103,74.6,4.76,4.81,105.484,2.77,17.05,0.971,36.9
41.82,0.09244,89.7,84.1,103,74.6,4.76,4.82,105.484,2.76,17.05,0.971,36.9
41.86,0.09244,89.7,84.1,103,74.6,4.76,4.83,105.484,2.76,17.05,0.971,36.9
41.92,0.09244,89.7,84.1,103,74.6,4.76,4.85,105.484,2.76,17.05,0.971,36.9
41.96,0.09244,89.7,84.1,103,74.6,4.76,4.85,105.484,2.76,17.05,0.971,36.9
42.02,0.09244,89.7,84.1,103,74.6,4.76,4.84,105.484,2.76,17.05,0.971,36.9
42.06,0.09244,89.7,84.1,103,74.6,4.76,4.83,105.484,2.76,17.05,0.971,36.9
42.12,0.09244,89.7,84.1,103,74.6,4.76,4.82,105.484,2.75,17.05,0.971,36.9
42.16,0.09244,89.7,84.1,103,74.6,4.76,4.81,105.484,2.75,17.05,0.971,36.9
42.22,0.09244,89.7,84.1,103,74.6,4.76,4.80,105.484,2.75,17.05,0.971,36.9
42.26,0.09244,89.7,84.1,103,74.6,4.76,4.80,105.484,2.75,17.05,0.971,36.9
42.32,0.09244,89.7,84.1,103,74.6,4.76,4.80,105.484,2.75,17.05,0.971,36.9
42.36,0.09244,89.9,83.9,103,74.7,4.80,4.80,105.484,2.75,17.05,0.970,36.9
42.42,0.0925573,89.9,83.9,103,74.7,4.80,4.82,105.484,2.74,17.05,0.970,36.9
42.46,0.0925573,89.9,83.9,103,74.7,4.80,4.82,105.484,2.74,17.05,0.970,36.9
42.52,0.0925573,89.9,83.9,103,74.7,4.80,4.84,105.484,2.74,17.05,0.970,36.9
42.56,0.0925573,89.9,83.9,103,74.7,4.80,4.85,105.484,2.74,17.05,0.970,36.9
42.62,0.0925573,89.9,83.9,103,74.7,4.80,4.87,105.484,2.74,17.05,0.970,36.9
42.66,0.0925573,89.9,83.9,103,74.7,4.80,4.87,105.484,2.73,17.05,0.970,36.9
42.72,0.0925573,89.9,83.9,103,74.7,4.80,4.86,105.484,2.73,17.05,0.970,36.9
42.76,0.0925573,89.9,83.9,103,74.7,4.80,4.86,105.484,2.73,17.05,0.970,36.9
42.82,0.0925573,89.9,83.9,103,74.7,4.80,4.85,105.484,2.73,17.05,0.970,36.9
42.86,0.0925573,89.9,83.9,103,74.7,4.80,4.84,105.484,2.73,17.05,0.970,36.9
42.92,0.0925573,89.9,83.9,103,74.7,4.80,4.83,105.484,2.73,17.05,0.970,36.9
42.96,0.0925573,89.9,83.9,103,74.7,4.80,4.82,105.484,2.72,17.05,0.970,36.9
43.02,0.0925573,89.9,83.9,103,74.7,4.80,4.82,105.484,2.72,17.05,0.970,36.9
43.06,0.0925573,90.2,84.0,104,75.0,4.84,4.83,105.484,2.72,17.05,0.970,36.9
43.12,0.0924598,90.2,84.0,104,75.0,4.84,4.84,105.484,2.72,17.05,0.970,36.9
43.16,0.0924598,90.2,84.0,104,75.0,4.84,4.84,105.484,2.72,17.05,0.970,36.9
43.22,0.0924598,90.2,84.0,104,75.0,4.84,4.86,105.484,2.72,17.05,0.970,36.9
43.26,0.0924598,90.2,84.0,104,75.0,4.84,4.87,105.484,2.72,17.05,0.970,36.9
43.32,0.0924598,90.2,84.0,104,75.0,4.84,4.89,105.484,2.71,17.05,0.970,36.9
43.36,0.0924598,90.2,84.0,104,75.0,4.84,4.90,105.484,2.71,17.05,0.970,36.9
43.42,0.0924598,90.2,84.0,104,75.0,4.84,4.89,105.484,2.71,17.05,0.970,36.9
43.46,0.0924598,90.2,84.0,104,75.0,4.84,4.88,105.484,2.71,17.05,0.970,36.9
43.52,0.0924598,90.2,84.0,104,75.0,4.84,4.87,105.484,2.71,17.05,0.970,36.9
43.56,0.0924598,90.2,84.0,104,75.0,4.84,4.87,105.484,2.71,17.05,0.970,36.9
43.62,0.0924598,90.2,84.0,104,75.0,4.84,4.86,105.484,2.70,17.05,0.970,36.9
43.66,0.0924598,90.2,84.0,104,75.0,4.84,4.85,105.484,2.70,17.05,0.970,36.9
43.72,0.0924598,90.2,84.0,104,75.0,4.84,4.85,105.484,2.70,17.05,0.970,36.9
43.76,0.0924598,90.2,84.0,104,75.0,4.84,4.85,105.484,2.70,17.05,0.970,36.9
43.82,0.0925418,90.3,84.0,104,75.1,4.83,4.86,105.484,2.70,17.05,0.970,36.9
43.86,0.0925418,90.3,84.0,104,75.1,4.83,4.86,105.484,2.70,17.05,0.970,36.9
43.92,0.0925418,90.3,84.0,104,75.1,4.83,4.88,105.484,2.69,17.05,0.970,36.9
43.96,0.0925418,90.3,84.0,104,75.1,4.83,4.89,105.484,2.69,17.05,0.970,36.9
44.02,0.0925418,90.3,84.0,104,75.1,4.83,4.90,105.484,2.69,17.05,0.970,36.9
44.06,0.0925418,90.3,84.0,104,75.1,4.83,4.91,105.735,2.70,17.24,0.970,36.9
