Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
32.16,0.0784852,92.0,77.2,108,73.9,5.26,4.33,327.291,2.34,16.22,0.980,36.8
32.22,0.0784852,92.0,77.2,108,73.9,5.26,4.31,327.291,2.34,16.22,0.980,36.8
32.26,0.0784852,92.0,77.2,108,73.9,5.26,4.30,327.291,2.33,16.22,0.980,36.8
32.32,0.0784852,92.0,77.2,108,73.9,5.26,4.29,327.291,2.33,16.22,0.980,36.8
32.36,0.0784852,92.0,77.2,108,73.9,5.26,4.29,327.291,2.33,16.22,0.980,36.8
32.42,0.0784852,92.3,77.6,108,74.1,5.29,4.30,327.291,2.32,16.22,0.980,36.8
32.46,0.0785532,92.3,77.6,108,74.1,5.29,4.31,327.291,2.32,16.22,0.980,36.8
32.52,0.0785532,92.3,77.6,108,74.1,5.29,4.32,327.291,2.32,16.22,0.980,36.8
32.56,0.0785532,92.3,77.6,108,74.1,5.29,4.34,327.291,2.32,16.22,0.980,36.8
32.62,0.0785532,92.3,77.6,108,74.1,5.29,4.36,327.291,2.31,16.22,0.980,36.8
32.66,0.0785532,92.3,77.6,108,74.1,5.29,4.37,327.291,2.31,16.22,0.980,36.8
32.72,0.0785532,92.3,77.6,108,74.1,5.29,4.39,327.291,2.31,16.22,0.980,36.8
32.76,0.0785532,92.3,77.6,108,74.1,5.29,4.40,327.291,2.31,16.22,0.980,36.8
32.82,0.0785532,92.3,77.6,108,74.1,5.29,4.39,327.291,2.30,16.22,0.980,36.8
32.86,0.0785532,92.3,77.6,108,74.1,5.29,4.38,327.291,2.30,16.22,0.980,36.8
32.92,0.0785532,92.3,77.6,108,74.1,5.29,4.36,327.291,2.30,16.22,0.980,36.8
32.96,0.0785532,92.3,77.6,108,74.1,5.29,4.35,327.291,2.30,16.22,0.980,36.8
33.02,0.0785532,92.3,77.6,108,74.1,5.29,4.33,327.291,2.29,16.22,0.980,36.8
33.06,0.0785532,92.3,77.6,108,74.1,5.29,4.33,327.291,2.29,16.22,0.980,36.8
33.12,0.0785532,92.3,77.6,108,74.1,5.29,4.31,327.291,2.29,16.22,0.980,36.8
33.16,0.0785532,92.3,77.6,108,74.1,5.29,4.31,323.890,2.30,16.13,0.980,36.8
33.22,0.0785532,92.2,77.6,108,74.1,5.26,4.33,323.890,2.33,16.13,0.980,36.8
33.26,0.0788336,92.2,77.6,108,74.1,5.26,4.34,323.890,2.35,16.13,0.980,36.8
33.32,0.0788336,92.2,77.6,108,74.1,5.26,4.36,323.890,2.39,16.13,0.980,36.8
33.36,0.0788336,92.2,77.6,108,74.1,5.26,4.37,323.890,2.42,16.13,0.980,36.8
33.42,0.0788336,92.2,77.6,108,74.1,5.26,4.39,323.890,2.47,16.13,0.980,36.8
33.46,0.0788336,92.2,77.6,108,74.1,5.26,4.40,323.890,2.51,16.13,0.980,36.8
33.52,0.0788336,92.2,77.6,108,74.1,5.26,4.42,323.890,2.55,16.13,0.980,36.8
33.56,0.0788336,92.2,77.6,108,74.1,5.26,4.42,323.890,2.59,16.13,0.980,36.8
33.62,0.0788336,92.2,77.6,108,74.1,5.26,4.38,323.890,2.61,16.13,0.980,36.8
33.66,0.0788336,92.2,77.6,108,74.1,5.26,4.36,323.890,2.60,16.13,0.980,36.8
33.72,0.0788336,92.2,77.6,108,74.1,5.26,4.35,323.890,2.60,16.13,0.980,36.8
33.76,0.0788336,92.2,77.6,108,74.1,5.26,4.34,323.890,2.59,16.13,0.980,36.8
33.82,0.0788336,92.2,77.6,108,74.1,5.26,4.32,323.890,2.59,16.13,0.980,36.8
33.86,0.0788336,92.2,77.6,108,74.1,5.26,4.32,323.890,2.58,16.13,0.980,36.8
33.92,0.0788336,92.2,77.6,108,74.1,5.26,4.31,323.890,2.57,16.13,0.980,36.8
33.96,0.0788336,92.2,77.6,108,74.1,5.26,4.31,323.890,2.56,16.13,0.980,36.8
34.02,0.0793377,91.9,77.5,108,73.9,5.19,4.33,323.890,2.55,16.13,0.980,36.8
34.06,0.0793377,91.9,77.5,108,73.9,5.19,4.34,323.890,2.55,16.13,0.980,36.8
34.12,0.0793377,91.9,77.5,108,73.9,5.19,4.36,323.890,2.54,16.13,0.980,36.8
34.16,0.0793377,91.9,77.5,108,73.9,5.19,4.37,323.890,2.53,16.13,0.979,36.8
34.22,0.0793377,91.9,77.5,108,73.9,5.19,4.39,323.890,2.52,16.13,0.979,36.8
34.26,0.0793377,91.9,77.5,108,73.9,5.19,4.41,323.890,2.51,16.13,0.979,36.8
34.32,0.0793377,91.9,77.5,108,73.9,5.19,4.42,323.890,2.50,16.13,0.979,36.8
34.36,0.0793377,91.9,77.5,108,73.9,5.19,4.42,323.890,2.50,16.13,0.979,36.8
34.42,0.0793377,91.9,77.5,108,73.9,5.19,4.40,323.890,2.49,16.13,0.979,36.8
34.46,0.0793377,91.9,77.5,108,73.9,5.19,4.39,323.890,2.48,16.13,0.979,36.8
34.52,0.0793377,91.9,77.5,108,73.9,5.19,4.37,323.890,2.47,16.13,0.979,36.8
34.56,0.0793377,91.9,77.5,108,73.9,5.19,4.36,323.890,2.46,16.13,0.979,36.8
34.62,0.0793377,91.9,77.5,108,73.9,5.19,4.35,323.890,2.46,16.13,0.979,36.8
34.66,0.0793377,91.9,77.5,108,73.9,5.19,4.34,323.890,2.45,16.13,0.979,36.8
34.72,0.0793377,91.9,77.5,108,73.9,5.19,4.34,323.890,2.44,16.13,0.979,36.8
34.76,0.0793377,91.4,77.4,107,73.6,5.14,4.34,323.890,2.44,16.13,0.979,36.8
34.82,0.0799987,91.4,77.4,107,73.6,5.14,4.36,323.890,2.43,16.13,0.979,36.8
34.86,0.0799987,91.4,77.4,107,73.6,5.14,4.37,323.890,2.42,16.13,0.979,36.8
34.92,0.0799987,91.4,77.4,107,73.6,5.14,4.39,323.890,2.42,16.13,0.979,36.8
34.96,0.0799987,91.4,77.4,107,73.6,5.14,4.40,323.890,2.41,16.13,0.979,36.8
35.02,0.0799987,91.4,77.4,107,73.6,5.14,4.42,323.890,2.41,16.13,0.979,36.8
35.06,0.0799987,91.4,77.4,107,73.6,5.14,4.43,323.890,2.40,16.13,0.979,36.8
35.12,0.0799987,91.4,77.4,107,73.6,5.14,4.45,323.890,2.39,16.13,0.979,36.8
35.16,0.0799987,91.4,77.4,107,73.6,5.14,4.44,323.890,2.39,16.13,0.979,36.8
35.22,0.0799987,91.4,77.4,107,73.6,5.14,4.42,323.890,2.38,16.13,0.979,36.8
35.26,0.0799987,91.4,77.4,107,73.6,5.14,4.40,323.890,2.38,16.13,0.979,36.8
35.32,0.0799987,91.4,77.4,107,73.6,5.14,4.39,323.890,2.38,16.13,0.979,36.8
35.36,0.0799987,91.4,77.4,107,73.6,5.14,4.38,323.890,2.37,16.13,0.979,36.8
35.42,0.0799987,91.4,77.4,107,73.6,5.14,4.37,323.890,2.37,16.13,0.979,36.8
35.46,0.0799987,91.4,77.4,107,73.6,5.14,4.36,323.890,2.36,16.13,0.979,36.8
35.52,0.0799987,91.4,77.4,107,73.6,5.14,4.36,323.890,2.36,16.13,0.979,36.8
35.56,0.0799987,91.2,77.5,107,73.4,5.13,4.37,323.890,2.35,16.13,0.979,36.8
35.62,0.0805822,91.2,77.5,107,73.4,5.13,4.39,323.890,2.35,16.13,0.979,36.8
35.66,0.0805822,91.2,77.5,107,73.4,5.13,4.40,323.890,2.35,16.13,0.979,36.8
35.72,0.0805822,91.2,77.5,107,73.4,5.13,4.42,323.890,2.34,16.13,0.979,36.8
35.76,0.0805822,91.2,77.5,107,73.4,5.13,4.43,323.890,2.34,16.13,0.979,36.8
35.82,0.0805822,91.2,77.5,107,73.4,5.13,4.45,323.890,2.34,16.13,0.979,36.8
35.86,0.0805822,91.2,77.5,107,73.4,5.13,4.46,323.890,2.33,16.13,0.979,36.8
35.92,0.0805822,91.2,77.5,107,73.4,5.13,4.46,323.890,2.33,16.13,0.979,36.8
35.96,0.0805822,91.2,77.5,107,73.4,5.13,4.45,323.890,2.33,16.13,0.979,36.8
36.02,0.0805822,91.2,77.5,107,73.4,5.13,4.43,323.890,2.32,16.13,0.979,36.8
36.06,0.0805822,91.2,77.5,107,73.4,5.13,4.42,323.890,2.32,16.13,0.979,36.8
36.12,0.0805822,91.2,77.5,107,73.4,5.13,4.40,323.890,2.32,16.13,0.979,36.8
36.16,0.0805822,91.2,77.5,107,73.4,5.13,4.40,323.890,2.32,16.13,0.979,36.8
36.22,0.0805822,91.2,77.5,107,73.4,5.13,4.38,323.890,2.31,16.13,0.979,36.8
36.26,0.0805822,91.2,77.5,107,73.4,5.13,4.38,323.890,2.31,16.13,0.979,36.8
36.32,0.0805822,91.0,77.9,107,73.3,5.14,4.39,323.890,2.31,16.13,0.979,36.8
36.36,0.081111,91.0,77.9,107,73.3,5.14,4.40,323.890,2.31,16.13,0.979,36.8
36.42,0.081111,91.0,77.9,107,73.3,5.14,4.42,323.890,2.30,16.13,0.979,36.8
36.46,0.081111,91.0,77.9,107,73.3,5.14,4.43,323.890,2.30,16.13,0.979,36.8
36.52,0.081111,91.0,77.9,107,73.3,5.14,4.45,323.890,2.30,16.13,0.979,36.8
36.56,0.081111,91.0,77.9,107,73.3,5.14,4.46,323.890,2.30,16.13,0.979,36.8
36.62,0.081111,91.0,77.9,107,73.3,5.14,4.48,323.890,2.29,16.13,0.979,36.8
36.66,0.081111,91.0,77.9,107,73.3,5.14,4.49,323.890,2.29,16.13,0.979,36.8
36.72,0.081111,91.0,77.9,107,73.3,5.14,4.48,323.890,2.29,16.13,0.979,36.8
36.76,0.081111,91.0,77.9,107,73.3,5.14,4.47,323.890,2.29,16.13,0.979,36.8
36.82,0.081111,91.0,77.9,107,73.3,5.14,4.45,323.890,2.29,16.13,0.979,36.8
36.86,0.081111,91.0,77.9,107,73.3,5.14,4.43,315.594,2.29,16.22,0.979,36.8
36.92,0.081111,91.0,77.9,107,73.3,5.14,4.39,315.594,2.32,16.22,0.979,36.8
36.96,0.081111,91.0,77.9,107,73.3,5.14,4.37,315.594,2.34,16.22,0.979,36.8
37.02,0.081111,91.0,77.9,107,73.3,5.14,4.34,315.594,2.39,16.22,0.979,36.8
37.06,0.081111,91.0,77.9,107,73.3,5.14,4.34,315.594,2.42,16.22,0.979,36.8
37.12,0.081111,90.8,78.3,107,73.1,5.13,4.35,315.594,2.47,16.22,0.979,36.8
37.16,0.081693,90.8,78.3,107,73.1,5.13,4.37,315.594,2.51,16.22,0.979,36.8
37.22,0.081693,90.8,78.3,107,73.1,5.13,4.38,315.594,2.56,16.22,0.979,36.8
37.26,0.081693,90.8,78.3,107,73.1,5.13,4.40,315.594,2.59,16.22,0.979,36.8
37.32,0.081693,90.8,78.3,107,73.1,5.13,4.42,315.594,2.60,16.22,0.979,36.8
37.36,0.081693,90.8,78.3,107,73.1,5.13,4.43,315.594,2.60,16.22,0.979,36.8
37.42,0.081693,90.8,78.3,107,73.1,5.13,4.45,315.594,2.60,16.22,0.979,36.8
37.46,0.081693,90.8,78.3,107,73.1,5.13,4.45,315.594,2.59,16.22,0.979,36.8
37.52,0.081693,90.8,78.3,107,73.1,5.13,4.43,315.594,2.58,16.22,0.979,36.8
37.56,0.081693,90.8,78.3,107,73.1,5.13,4.42,315.594,2.58,16.22,0.979,36.8
37.62,0.081693,90.8,78.3,107,73.1,5.13,4.40,315.594,2.57,16.22,0.979,36.8
37.66,0.081693,90.8,78.3,107,73.1,5.13,4.39,315.594,2.56,16.22,0.979,36.8
37.72,0.081693,90.8,78.3,107,73.1,5.13,4.37,315.594,2.55,16.22,0.979,36.8
37.76,0.081693,90.8,78.3,107,73.1,5.13,4.36,315.594,2.54,16.22,0.979,36.8
37.82,0.081693,90.8,78.3,107,73.1,5.13,4.36,315.594,2.53,16.22,0.979,36.8
37.86,0.081693,90.8,78.3,107,73.1,5.13,4.36,315.594,2.52,16.22,0.979,36.8
37.92,0.0823312,90.5,78.6,106,72.9,5.12,4.38,315.594,2.51,16.22,0.979,36.8
37.96,0.0823312,90.5,78.6,106,72.9,5.12,4.39,315.594,2.51,16.22,0.979,36.8
38.02,0.0823312,90.5,78.6,106,72.9,5.12,4.41,315.594,2.50,16.22,0.979,36.8
38.06,0.0823312,90.5,78.6,106,72.9,5.12,4.42,315.594,2.49,16.22,0.979,36.8
38.12,0.0823312,90.5,78.6,106,72.9,5.12,4.44,315.594,2.48,16.22,0.979,36.8
38.16,0.0823312,90.5,78.6,106,72.9,5.12,4.45,315.594,2.48,16.22,0.979,36.8
38.22,0.0823312,90.5,78.6,106,72.9,5.12,4.47,315.594,2.47,16.22,0.979,36.8
38.26,0.0823312,90.5,78.6,106,72.9,5.12,4.46,315.594,2.46,16.22,0.979,36.8
38.32,0.0823312,90.5,78.6,106,72.9,5.12,4.44,315.594,2.45,16.22,0.979,36.8
38.36,0.0823312,90.5,78.6,106,72.9,5.12,4.43,315.594,2.45,16.22,0.979,36.8
38.42,0.0823312,90.5,78.6,106,72.9,5.12,4.41,315.594,2.44,16.22,0.979,36.8
38.46,0.0823312,90.5,78.6,106,72.9,5.12,4.40,315.594,2.43,16.22,0.979,36.8
38.52,0.0823312,90.5,78.6,106,72.9,5.12,4.39,315.594,2.43,16.22,0.979,36.8
38.56,0.0823312,90.5,78.6,106,72.9,5.12,4.38,315.594,2.42,16.22,0.979,36.8
38.62,0.0823312,90.5,78.6,106,72.9,5.12,4.38,315.594,2.41,16.22,0.979,36.8
38.66,0.0823312,90.6,78.9,106,73.0,5.17,4.38,315.594,2.41,16.22,0.979,36.8
38.72,0.0826037,90.6,78.9,106,73.0,5.17,4.40,315.594,2.40,16.22,0.979,36.8
38.76,0.0826037,90.6,78.9,106,73.0,5.17,4.41,315.594,2.40,16.22,0.979,36.8
38.82,0.0826037,90.6,78.9,106,73.0,5.17,4.43,315.594,2.39,16.22,0.979,36.8
38.86,0.0826037,90.6,78.9,106,73.0,5.17,4.44,315.594,2.39,16.22,0.979,36.8
38.92,0.0826037,90.6,78.9,106,73.0,5.17,4.46,315.594,2.38,16.22,0.979,36.8
38.96,0.0826037,90.6,78.9,106,73.0,5.17,4.47,315.594,2.38,16.22,0.979,36.8
39.02,0.0826037,90.6,78.9,106,73.0,5.17,4.48,315.594,2.37,16.22,0.979,36.8
39.06,0.0826037,90.6,78.9,106,73.0,5.17,4.47,315.594,2.37,16.22,0.979,36.8
39.12,0.0826037,90.6,78.9,106,73.0,5.17,4.45,315.594,2.36,16.22,0.979,36.8
39.16,0.0826037,90.6,78.9,106,73.0,5.17,4.44,315.594,2.36,16.22,0.979,36.8
39.22,0.0826037,90.6,78.9,106,73.0,5.17,4.42,315.594,2.36,16.22,0.979,36.8
39.26,0.0826037,90.6,78.9,106,73.0,5.17,4.41,315.594,2.35,16.22,0.979,36.8
39.32,0.0826037,90.6,78.9,106,73.0,5.17,4.40,315.594,2.35,16.22,0.979,36.8
39.36,0.0826037,90.6,78.9,106,73.0,5.17,4.40,315.594,2.35,16.22,0.979,36.8
39.42,0.0826037,91.4,79.2,107,74.2,5.22,4.40,315.594,2.34,16.22,0.979,36.8
39.46,0.0822273,91.4,79.2,107,74.2,5.22,4.41,315.594,2.34,16.22,0.979,36.8
39.52,0.0822273,91.4,79.2,107,74.2,5.22,4.43,315.594,2.33,16.22,0.979,36.8
39.56,0.0822273,91.4,79.2,107,74.2,5.22,4.44,315.594,2.33,16.22,0.979,36.8
39.62,0.0822273,91.4,79.2,107,74.2,5.22,4.46,315.594,2.33,16.22,0.979,36.8
39.66,0.0822273,91.4,79.2,107,74.2,5.22,4.48,315.594,2.33,16.22,0.979,36.8
39.72,0.0822273,91.4,79.2,107,74.2,5.22,4.49,315.594,2.32,16.22,0.979,36.8
39.76,0.0822273,91.4,79.2,107,74.2,5.22,4.50,315.594,2.32,16.22,0.979,36.8
39.82,0.0822273,91.4,79.2,107,74.2,5.22,4.49,315.594,2.32,16.22,0.979,36.8
39.86,0.0822273,91.4,79.2,107,74.2,5.22,4.48,315.594,2.31,16.22,0.979,36.8
39.92,0.0822273,91.4,79.2,107,74.2,5.22,4.46,315.594,2.31,16.22,0.979,36.8
39.96,0.0822273,91.4,79.2,107,74.2,5.22,4.45,315.594,2.31,16.22,0.979,36.8
40.02,0.0822273,91.4,79.2,107,74.2,5.22,4.43,315.594,2.31,16.22,0.979,36.8
40.06,0.0822273,91.4,79.2,107,74.2,5.22,4.42,315.594,2.30,16.22,0.979,36.8
40.12,0.0822273,91.4,79.2,107,74.2,5.22,4.42,315.594,2.30,16.22,0.979,36.8
40.16,0.0822273,91.4,79.2,107,74.2,5.22,4.42,315.594,2.30,16.22,0.979,36.8
40.22,0.0820188,91.9,79.4,107,74.5,5.17,4.43,315.594,2.30,16.22,0.979,36.8
40.26,0.0820188,91.9,79.4,107,74.5,5.17,4.44,315.594,2.30,16.22,0.979,36.8
40.32,0.0820188,91.9,79.4,107,74.5,5.17,4.46,315.594,2.29,16.22,0.979,36.8
40.36,0.0820188,91.9,79.4,107,74.5,5.17,4.48,315.594,2.29,16.22,0.979,36.8
40.42,0.0820188,91.9,79.4,107,74.5,5.17,4.50,315.594,2.29,16.22,0.979,36.8
40.46,0.0820188,91.9,79.4,107,74.5,5.17,4.51,315.594,2.29,16.22,0.979,36.8
40.52,0.0820188,91.9,79.4,107,74.5,5.17,4.52,315.594,2.29,16.22,0.979,36.8
40.56,0.0820188,91.9,79.4,107,74.5,5.17,4.51,314.376,2.29,16.22,0.979,36.8
40.62,0.0820188,91.9,79.4,107,74.5,5.17,4.46,314.376,2.32,16.22,0.979,36.8
40.66,0.0820188,91.9,79.4,107,74.5,5.17,4.43,314.376,2.35,16.22,0.979,36.8
40.72,0.0820188,91.9,79.4,107,74.5,5.17,4.39,314.376,2.39,16.22,0.979,36.8
40.76,0.0820188,91.9,79.4,107,74.5,5.17,4.37,314.376,2.43,16.22,0.979,36.8
40.82,0.0820188,91.9,79.4,107,74.5,5.17,4.35,314.376,2.48,16.22,0.979,36.8
40.86,0.0820188,91.9,79.4,107,74.5,5.17,4.33,314.376,2.52,16.22,0.979,36.8
40.92,0.0820188,91.9,79.4,107,74.5,5.17,4.34,314.376,2.57,16.22,0.979,36.8
40.96,0.0820188,91.9,79.3,107,74.5,5.13,4.35,314.376,2.60,16.22,0.979,36.8
41.02,0.0821807,91.9,79.3,107,74.5,5.13,4.37,314.376,2.60,16.22,0.979,36.8
41.06,0.0821807,91.9,79.3,107,74.5,5.13,4.38,314.376,2.60,16.22,0.979,36.8
41.12,0.0821807,91.9,79.3,107,74.5,5.13,4.40,314.376,2.59,16.22,0.979,36.8
41.16,0.0821807,91.9,79.3,107,74.5,5.13,4.41,314.376,2.59,16.22,0.979,36.8
41.22,0.0821807,91.9,79.3,107,74.5,5.13,4.43,314.376,2.58,16.22,0.979,36.8
41.26,0.0821807,91.9,79.3,107,74.5,5.13,4.44,314.376,2.57,16.22,0.979,36.8
41.32,0.0821807,91.9,79.3,107,74.5,5.13,4.44,314.376,2.56,16.22,0.979,36.8
41.36,0.0821807,91.9,79.3,107,74.5,5.13,4.43,314.376,2.56,16.22,0.979,36.8
41.42,0.0821807,91.9,79.3,107,74.5,5.13,4.41,314.376,2.55,16.22,0.979,36.8
41.46,0.0821807,91.9,79.3,107,74.5,5.13,4.40,314.376,2.54,16.22,0.979,36.8
41.52,0.0821807,91.9,79.3,107,74.5,5.13,4.38,314.376,2.53,16.22,0.979,36.8
41.56,0.0821807,91.9,79.3,107,74.5,5.13,4.37,314.376,2.52,16.22,0.979,36.8
41.62,0.0821807,91.9,79.3,107,74.5,5.13,4.36,314.376,2.51,16.22,0.979,36.8
41.66,0.0821807,91.9,79.3,107,74.5,5.13,4.36,314.376,2.50,16.22,0.979,36.8
41.72,0.0821807,91.6,79.0,107,74.4,5.07,4.37,314.376,2.49,16.22,0.979,36.8
41.76,0.0825293,91.6,79.0,107,74.4,5.07,4.38,314.376,2.49,16.22,0.979,36.8
41.82,0.0825293,91.6,79.0,107,74.4,5.07,4.40,314.376,2.48,16.22,0.979,36.8
41.86,0.0825293,91.6,79.0,107,74.4,5.07,4.41,314.376,2.47,16.22,0.979,36.8
41.92,0.0825293,91.6,79.0,107,74.4,5.07,4.43,314.376,2.46,16.22,0.979,36.8
41.96,0.0825293,91.6,79.0,107,74.4,5.07,4.45,314.376,2.46,16.22,0.979,36.8
42.02,0.0825293,91.6,79.0,107,74.4,5.07,4.46,314.376,2.45,16.22,0.979,36.8
42.06,0.0825293,91.6,79.0,107,74.4,5.07,4.47,314.376,2.44,16.22,0.979,36.8
42.12,0.0825293,91.6,79.0,107,74.4,5.07,4.45,314.376,2.44,16.22,0.979,36.8
42.16,0.0825293,91.6,79.0,107,74.4,5.07,4.44,314.376,2.43,16.22,0.979,36.8
42.22,0.0825293,91.6,79.0,107,74.4,5.07,4.42,314.376,2.42,16.22,0.979,36.8
42.26,0.0825293,91.6,79.0,107,74.4,5.07,4.41,314.376,2.42,16.22,0.979,36.8
42.32,0.0825293,91.6,79.0,107,74.4,5.07,4.39,314.376,2.41,16.22,0.979,36.8
42.36,0.0825293,91.6,79.0,107,74.4,5.07,4.39,314.376,2.41,16.22,0.979,36.8
42.42,0.0825293,91.6,79.0,107,74.4,5.07,4.38,314.376,2.40,16.22,0.979,36.8
42.46,0.0825293,91.6,79.0,107,74.4,5.07,4.38,314.376,2.40,16.22,0.979,36.8
42.52,0.0828507,91.4,78.9,107,73.6,5.12,4.40,314.376,2.39,16.22,0.979,36.8
42.56,0.0828507,91.4,78.9,107,73.6,5.12,4.41,314.376,2.39,16.22,0.979,36.8
42.62,0.0828507,91.4,78.9,107,73.6,5.12,4.43,314.376,2.38,16.22,0.979,36.8
42.66,0.0828507,91.4,78.9,107,73.6,5.12,4.44,314.376,2.38,16.22,0.979,36.8
42.72,0.0828507,91.4,78.9,107,73.6,5.12,4.46,314.376,2.37,16.22,0.979,36.8
42.76,0.0828507,91.4,78.9,107,73.6,5.12,4.47,314.376,2.37,16.22,0.979,36.8
42.82,0.0828507,91.4,78.9,107,73.6,5.12,4.49,314.376,2.36,16.22,0.979,36.8
42.86,0.0828507,91.4,78.9,107,73.6,5.12,4.48,314.376,2.36,16.22,0.979,36.8
42.92,0.0828507,91.4,78.9,107,73.6,5.12,4.46,314.376,2.35,16.22,0.979,36.8
42.96,0.0828507,91.4,78.9,107,73.6,5.12,4.45,314.376,2.35,16.22,0.979,36.8
43.02,0.0828507,91.4,78.9,107,73.6,5.12,4.43,314.376,2.35,16.22,0.979,36.8
43.06,0.0828507,91.4,78.9,107,73.6,5.12,4.42,314.376,2.34,16.22,0.979,36.8
43.12,0.0828507,91.4,78.9,107,73.6,5.12,4.41,314.376,2.34,16.22,0.979,36.8
43.16,0.0828507,91.4,78.9,107,73.6,5.12,4.40,314.376,2.34,16.22,0.979,36.8
43.22,0.0828507,91.4,78.9,107,73.6,5.12,4.40,314.376,2.33,16.22,0.979,36.8
43.26,0.0828507,91.5,78.9,107,73.7,5.21,4.41,314.376,2.33,16.22,0.979,36.8
43.32,0.0828975,91.5,78.9,107,73.7,5.21,4.42,314.376,2.33,16.22,0.979,36.8
43.36,0.0828975,91.5,78.9,107,73.7,5.21,4.43,314.376,2.32,16.22,0.979,36.8
43.42,0.0828975,91.5,78.9,107,73.7,5.21,4.45,314.376,2.32,16.22,0.979,36.8
43.46,0.0828975,91.5,78.9,107,73.7,5.21,4.47,314.376,2.32,16.22,0.979,36.8
43.52,0.0828975,91.5,78.9,107,73.7,5.21,4.49,314.376,2.32,16.22,0.979,36.8
43.56,0.0828975,91.5,78.9,107,73.7,5.21,4.50,314.376,2.31,16.22,0.979,36.8
43.62,0.0828975,91.5,78.9,107,73.7,5.21,4.51,314.376,2.31,16.22,0.979,36.8
43.66,0.0828975,91.5,78.9,107,73.7,5.21,4.50,314.376,2.31,16.22,0.979,36.8
43.72,0.0828975,91.5,78.9,107,73.7,5.21,4.48,314.376,2.31,16.22,0.979,36.8
43.76,0.0828975,91.5,78.9,107,73.7,5.21,4.46,314.376,2.30,16.22,0.979,36.8
43.82,0.0828975,91.5,78.9,107,73.7,5.21,4.45,314.376,2.30,16.22,0.979,36.8
43.86,0.0828975,91.5,78.9,107,73.7,5.21,4.44,314.376,2.30,16.22,0.979,36.8
43.92,0.0828975,91.5,78.9,107,73.7,5.21,4.43,314.376,2.30,16.22,0.979,36.8
43.96,0.0828975,91.5,78.9,107,73.7,5.21,4.42,314.376,2.30,16.22,0.979,36.8
44.02,0.0828975,91.5,78.9,107,73.7,5.21,4.42,314.376,2.29,16.22,0.979,36.8
44.06,0.0828975,91.5,78.8,107,73.8,5.20,4.43,314.376,2.29,16.22,0.979,36.8
44.12,0.0829183,91.5,78.8,107,73.8,5.20,4.45,314.376,2.29,16.22,0.979,36.8
44.16,0.0829183,91.5,78.8,107,73.8,5.20,4.46,314.376,2.29,16.22,0.979,36.8
44.22,0.0829183,91.5,78.8,107,73.8,5.20,4.48,314.376,2.29,16.22,0.979,36.8
44.26,0.0829183,91.5,78.8,107,73.8,5.20,4.49,313.848,2.29,16.22,0.979,36.8
44.32,0.0829183,91.5,78.8,107,73.8,5.20,4.51,313.848,2.32,16.22,0.979,36.8
44.36,0.0829183,91.5,78.8,107,73.8,5.20,4.52,313.848,2.35,16.22,0.979,36.8
44.42,0.0829183,91.5,78.8,107,73.8,5.20,4.50,313.848,2.40,16.22,0.979,36.8
44.46,0.0829183,91.5,78.8,107,73.8,5.20,4.47,313.848,2.44,16.22,0.979,36.8
44.52,0.0829183,91.5,78.8,107,73.8,5.20,4.43,313.848,2.49,16.22,0.979,36.8
44.56,0.0829183,91.5,78.8,107,73.8,5.20,4.41,313.848,2.53,16.22,0.979,36.8
44.62,0.0829183,91.5,78.8,107,73.8,5.20,4.37,313.848,2.59,16.22,0.979,36.8
44.66,0.0829183,91.5,78.8,107,73.8,5.20,4.36,313.848,2.60,16.22,0.979,36.8
44.72,0.0829183,91.5,78.8,107,73.8,5.20,4.34,313.848,2.60,16.22,0.979,36.8
44.76,0.0829183,91.5,78.8,107,73.8,5.20,4.34,313.848,2.59,16.22,0.979,36.8
44.82,0.0829183,91.4,78.7,107,73.7,5.17,4.36,313.848,2.59,16.22,0.979,36.8
44.86,0.0831136,91.4,78.7,107,73.7,5.17,4.37,313.848,2.58,16.22,0.979,36.8
44.92,0.0831136,91.4,78.7,107,73.7,5.17,4.38,313.848,2.57,16.22,0.979,36.8
44.96,0.0831136,91.4,78.7,107,73.7,5.17,4.40,313.848,2.57,16.22,0.979,36.8
45.02,0.0831136,91.4,78.7,107,73.7,5.17,4.42,313.848,2.56,16.22,0.979,36.8
45.06,0.0831136,91.4,78.7,107,73.7,5.17,4.43,313.848,2.55,16.22,0.979,36.8
45.12,0.0831136,91.4,78.7,107,73.7,5.17,4.45,313.848,2.54,16.22,0.979,36.8
45.16,0.0831136,91.4,78.7,107,73.7,5.17,4.46,313.848,2.53,16.22,0.979,36.8
45.22,0.0831136,91.4,78.7,107,73.7,5.17,4.45,313.848,2.52,16.22,0.979,36.8
45.26,0.0831136,91.4,78.7,107,73.7,5.17,4.43,313.848,2.52,16.22,0.979,36.8
45.32,0.0831136,91.4,78.7,107,73.7,5.17,4.41,313.848,2.51,16.22,0.979,36.8
45.36,0.0831136,91.4,78.7,107,73.7,5.17,4.40,313.848,2.50,16.22,0.979,36.8
45.42,0.0831136,91.4,78.7,107,73.7,5.17,4.39,313.848,2.49,16.22,0.979,36.8
