Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
45.32,0.0917626,90.6,84.3,104,75.3,4.88,4.86,198.260,2.68,15.00,0.973,36.9
45.36,0.0917626,90.6,84.3,104,75.3,4.88,4.85,198.260,2.68,15.00,0.973,36.9
45.42,0.0917626,90.6,84.3,104,75.3,4.88,4.84,198.260,2.67,15.00,0.973,36.9
45.46,0.0917626,90.6,84.3,104,75.3,4.88,4.83,198.260,2.67,15.00,0.973,36.9
45.52,0.0917626,90.6,84.3,104,75.3,4.88,4.82,198.260,2.67,15.00,0.973,36.9
45.56,0.0917626,90.6,84.3,104,75.3,4.88,4.82,198.260,2.67,15.00,0.973,36.9
45.62,0.0917626,90.6,84.3,104,75.3,4.88,4.81,198.260,2.67,15.00,0.973,36.9
45.66,0.0917626,90.9,84.1,105,75.6,4.88,4.82,198.260,2.66,15.00,0.973,36.9
45.72,0.0915336,90.9,84.1,105,75.6,4.88,4.83,198.260,2.66,15.00,0.973,36.9
45.76,0.0915336,90.9,84.1,105,75.6,4.88,4.84,198.260,2.66,15.00,0.972,36.9
45.82,0.0915336,90.9,84.1,105,75.6,4.88,4.85,198.260,2.66,15.00,0.972,36.9
45.86,0.0915336,90.9,84.1,105,75.6,4.88,4.86,198.260,2.65,15.00,0.972,36.9
45.92,0.0915336,90.9,84.1,105,75.6,4.88,4.88,198.260,2.65,15.00,0.972,36.9
45.96,0.0915336,90.9,84.1,105,75.6,4.88,4.89,198.260,2.65,15.00,0.972,36.9
46.02,0.0915336,90.9,84.1,105,75.6,4.88,4.88,198.260,2.65,15.00,0.972,36.9
46.06,0.0915336,90.9,84.1,105,75.6,4.88,4.88,198.260,2.65,15.00,0.972,36.9
46.12,0.0915336,90.9,84.1,105,75.6,4.88,4.86,198.260,2.64,15.00,0.972,36.9
46.16,0.0915336,90.9,84.1,105,75.6,4.88,4.86,198.260,2.64,15.00,0.972,36.9
46.22,0.0915336,90.9,84.1,105,75.6,4.88,4.85,198.260,2.64,15.00,0.972,36.9
46.26,0.0915336,90.9,84.1,105,75.6,4.88,4.84,198.260,2.64,15.00,0.972,36.9
46.32,0.0915336,90.9,84.1,105,75.6,4.88,4.83,198.260,2.63,15.00,0.972,36.9
46.36,0.0915336,90.9,84.1,105,75.6,4.88,4.84,198.260,2.63,15.00,0.972,36.9
46.42,0.0915411,90.9,83.7,105,75.6,4.84,4.84,198.260,2.63,15.00,0.972,36.9
46.46,0.0915411,90.9,83.7,105,75.6,4.84,4.85,199.573,2.64,15.15,0.972,36.9
46.52,0.0915411,90.9,83.7,105,75.6,4.84,4.86,199.573,2.70,15.15,0.972,36.9
46.56,0.0915411,90.9,83.7,105,75.6,4.84,4.87,199.573,2.75,15.15,0.972,36.9
46.62,0.0915411,90.9,83.7,105,75.6,4.84,4.89,199.573,2.83,15.15,0.972,36.9
46.66,0.0915411,90.9,83.7,105,75.6,4.84,4.90,199.573,2.84,15.15,0.972,36.9
46.72,0.0915411,90.9,83.7,105,75.6,4.84,4.91,199.573,2.84,15.15,0.972,36.9
46.76,0.0915411,90.9,83.7,105,75.6,4.84,4.90,199.573,2.84,15.15,0.972,36.9
46.82,0.0915411,90.9,83.7,105,75.6,4.84,4.88,199.573,2.83,15.15,0.972,36.9
46.86,0.0915411,90.9,83.7,105,75.6,4.84,4.88,199.573,2.83,15.15,0.972,36.9
46.92,0.0915411,90.9,83.7,105,75.6,4.84,4.86,199.573,2.83,15.15,0.972,36.9
46.96,0.0915411,90.9,83.7,105,75.6,4.84,4.86,199.573,2.83,15.15,0.972,36.9
47.02,0.0915411,90.9,83.7,105,75.6,4.84,4.85,199.573,2.82,15.15,0.972,36.9
47.06,0.0915411,90.9,83.7,105,75.6,4.84,4.84,199.573,2.82,15.15,0.972,36.9
47.12,0.0915411,90.3,83.3,104,74.6,4.78,4.85,199.573,2.82,15.15,0.972,36.9
47.16,0.0922757,90.3,83.3,104,74.6,4.78,4.86,199.573,2.81,15.15,0.972,36.9
47.22,0.0922757,90.3,83.3,104,74.6,4.78,4.87,199.573,2.81,15.15,0.972,36.9
47.26,0.0922757,90.3,83.3,104,74.6,4.78,4.88,199.573,2.81,15.15,0.972,36.9
47.32,0.0922757,90.3,83.3,104,74.6,4.78,4.89,199.573,2.80,15.15,0.972,36.9
47.36,0.0922757,90.3,83.3,104,74.6,4.78,4.90,199.573,2.80,15.15,0.972,36.9
47.42,0.0922757,90.3,83.3,104,74.6,4.78,4.92,199.573,2.80,15.15,0.972,36.9
47.46,0.0922757,90.3,83.3,104,74.6,4.78,4.92,199.573,2.79,15.15,0.972,36.9
47.52,0.0922757,90.3,83.3,104,74.6,4.78,4.91,199.573,2.79,15.15,0.972,36.9
47.56,0.0922757,90.3,83.3,104,74.6,4.78,4.90,199.573,2.79,15.15,0.972,36.9
47.62,0.0922757,90.3,83.3,104,74.6,4.78,4.89,199.573,2.78,15.15,0.972,36.9
47.66,0.0922757,90.3,83.3,104,74.6,4.78,4.88,199.573,2.78,15.15,0.972,36.9
47.72,0.0922757,90.3,83.3,104,74.6,4.78,4.87,199.573,2.77,15.15,0.972,36.9
47.76,0.0922757,90.3,83.3,104,74.6,4.78,4.86,199.573,2.77,15.15,0.972,36.9
47.82,0.0922757,90.3,83.3,104,74.6,4.78,4.86,199.573,2.77,15.15,0.972,36.9
47.86,0.0922757,89.6,83.0,103,74.1,4.77,4.86,199.573,2.77,15.15,0.972,36.9
47.92,0.0931517,89.6,83.0,103,74.1,4.77,4.87,199.573,2.76,15.15,0.972,36.9
47.96,0.0931517,89.6,83.0,103,74.1,4.77,4.88,199.573,2.76,15.15,0.972,36.9
48.02,0.0931517,89.6,83.0,103,74.1,4.77,4.90,199.573,2.76,15.15,0.972,36.9
48.06,0.0931517,89.6,83.0,103,74.1,4.77,4.91,199.573,2.75,15.15,0.972,36.9
48.12,0.0931517,89.6,83.0,103,74.1,4.77,4.92,199.573,2.75,15.15,0.972,36.9
48.16,0.0931517,89.6,83.0,103,74.1,4.77,4.93,199.573,2.75,15.15,0.972,36.9
48.22,0.0931517,89.6,83.0,103,74.1,4.77,4.93,199.573,2.74,15.15,0.972,36.9
48.26,0.0931517,89.6,83.0,103,74.1,4.77,4.92,199.573,2.74,15.15,0.972,36.9
48.32,0.0931517,89.6,83.0,103,74.1,4.77,4.91,199.573,2.74,15.15,0.972,36.9
48.36,0.0931517,89.6,83.0,103,74.1,4.77,4.90,199.573,2.73,15.15,0.972,36.9
48.42,0.0931517,89.6,83.0,103,74.1,4.77,4.89,199.573,2.73,15.15,0.972,36.9
48.46,0.0931517,89.6,83.0,103,74.1,4.77,4.88,199.573,2.73,15.15,0.972,36.9
48.52,0.0931517,89.6,83.0,103,74.1,4.77,4.87,199.573,2.72,15.15,0.972,36.9
48.56,0.0931517,89.6,83.0,103,74.1,4.77,4.87,199.573,2.72,15.15,0.972,36.9
48.62,0.0931517,89.2,83.0,103,73.8,4.76,4.88,199.573,2.72,15.15,0.972,36.9
48.66,0.093833,89.2,83.0,103,73.8,4.76,4.89,199.573,2.72,15.15,0.972,36.9
48.72,0.093833,89.2,83.0,103,73.8,4.76,4.90,199.573,2.71,15.15,0.972,36.9
48.76,0.093833,89.2,83.0,103,73.8,4.76,4.91,199.573,2.71,15.15,0.972,36.9
48.82,0.093833,89.2,83.0,103,73.8,4.76,4.93,199.573,2.71,15.15,0.972,36.9
48.86,0.093833,89.2,83.0,103,73.8,4.76,4.94,199.573,2.71,15.15,0.972,36.9
48.92,0.093833,89.2,83.0,103,73.8,4.76,4.95,199.573,2.70,15.15,0.972,36.9
48.96,0.093833,89.2,83.0,103,73.8,4.76,4.94,199.573,2.70,15.15,0.972,36.9
49.02,0.093833,89.2,83.0,103,73.8,4.76,4.93,199.573,2.70,15.15,0.972,36.9
49.06,0.093833,89.2,83.0,103,73.8,4.76,4.92,199.573,2.70,15.15,0.972,36.9
49.12,0.093833,89.2,83.0,103,73.8,4.76,4.91,199.573,2.69,15.15,0.972,36.9
49.16,0.093833,89.2,83.0,103,73.8,4.76,4.90,199.573,2.69,15.15,0.972,36.9
49.22,0.093833,89.2,83.0,103,73.8,4.76,4.89,199.573,2.69,15.15,0.972,36.9
49.26,0.093833,89.2,83.0,103,73.8,4.76,4.89,199.573,2.68,15.15,0.972,36.9
49.32,0.093833,89.2,83.0,103,73.8,4.76,4.89,199.573,2.68,15.15,0.972,36.9
49.36,0.093833,88.9,83.3,103,73.5,4.77,4.90,199.573,2.68,15.15,0.972,36.9
49.42,0.0944434,88.9,83.3,103,73.5,4.77,4.91,199.573,2.68,15.15,0.972,36.9
49.46,0.0944434,88.9,83.3,103,73.5,4.77,4.92,199.573,2.67,15.15,0.971,36.9
49.52,0.0944434,88.9,83.3,103,73.5,4.77,4.93,199.573,2.67,15.15,0.971,36.9
49.56,0.0944434,88.9,83.3,103,73.5,4.77,4.94,199.573,2.67,15.15,0.971,36.9
49.62,0.0944434,88.9,83.3,103,73.5,4.77,4.96,199.573,2.67,15.15,0.971,36.9
49.66,0.0944434,88.9,83.3,103,73.5,4.77,4.96,199.573,2.67,15.15,0.971,36.9
49.72,0.0944434,88.9,83.3,103,73.5,4.77,4.95,199.573,2.66,15.15,0.971,36.9
49.76,0.0944434,88.9,83.3,103,73.5,4.77,4.94,199.573,2.66,15.15,0.971,36.9
49.82,0.0944434,88.9,83.3,103,73.5,4.77,4.93,199.573,2.66,15.15,0.971,36.9
49.86,0.0944434,88.9,83.3,103,73.5,4.77,4.92,199.573,2.66,15.15,0.971,36.9
49.92,0.0944434,88.9,83.3,103,73.5,4.77,4.91,199.573,2.65,15.15,0.971,36.9
49.96,0.0944434,88.9,83.3,103,73.5,4.77,4.91,199.573,2.65,15.15,0.971,36.9
50.02,0.0944434,88.9,83.3,103,73.5,4.77,4.90,199.573,2.65,15.15,0.971,36.9
50.06,0.0944434,89.2,83.8,102,74.3,4.79,4.91,199.573,2.65,15.15,0.971,36.9
50.12,0.0945006,89.2,83.8,102,74.3,4.79,4.92,199.573,2.64,15.15,0.971,36.9
50.16,0.0945006,89.2,83.8,102,74.3,4.79,4.93,199.573,2.64,15.15,0.971,36.9
50.22,0.0945006,89.2,83.8,102,74.3,4.79,4.94,199.573,2.64,15.15,0.971,36.9
50.26,0.0945006,89.2,83.8,102,74.3,4.79,4.95,199.573,2.64,15.15,0.971,36.9
50.32,0.0945006,89.2,83.8,102,74.3,4.79,4.97,199.573,2.64,15.15,0.971,36.9
50.36,0.0945006,89.2,83.8,102,74.3,4.79,4.98,200.919,2.64,15.31,0.971,36.9
50.42,0.0945006,89.2,83.8,102,74.3,4.79,4.95,200.919,2.68,15.31,0.971,36.9
50.46,0.0945006,89.2,83.8,102,74.3,4.79,4.91,200.919,2.73,15.31,0.971,36.9
50.52,0.0945006,89.2,83.8,102,74.3,4.79,4.87,200.919,2.82,15.31,0.971,36.9
50.56,0.0945006,89.2,83.8,102,74.3,4.79,4.84,200.919,2.85,15.31,0.971,36.9
50.62,0.0945006,89.2,83.8,102,74.3,4.79,4.82,200.919,2.84,15.31,0.971,36.9
50.66,0.0945006,89.2,83.8,102,74.3,4.79,4.82,200.919,2.84,15.31,0.971,36.9
50.72,0.0945006,89.2,83.8,102,74.3,4.79,4.82,200.919,2.84,15.31,0.971,36.9
50.76,0.0945006,89.2,83.8,102,74.3,4.79,4.82,200.919,2.84,15.31,0.971,36.9
50.82,0.0945905,89.4,84.2,103,74.4,4.76,4.83,200.919,2.84,15.31,0.971,36.9
50.86,0.0945905,89.4,84.2,103,74.4,4.76,4.84,200.919,2.83,15.31,0.971,36.9
50.92,0.0945905,89.4,84.2,103,74.4,4.76,4.85,200.919,2.83,15.31,0.971,36.9
50.96,0.0945905,89.4,84.2,103,74.4,4.76,4.86,200.919,2.83,15.31,0.971,36.9
51.02,0.0945905,89.4,84.2,103,74.4,4.76,4.88,200.919,2.82,15.31,0.971,36.9
51.06,0.0945905,89.4,84.2,103,74.4,4.76,4.89,200.919,2.82,15.31,0.971,36.9
51.12,0.0945905,89.4,84.2,103,74.4,4.76,4.89,200.919,2.82,15.31,0.971,36.9
51.16,0.0945905,89.4,84.2,103,74.4,4.76,4.88,200.919,2.81,15.31,0.971,36.9
51.22,0.0945905,89.4,84.2,103,74.4,4.76,4.87,200.919,2.81,15.31,0.971,36.9
51.26,0.0945905,89.4,84.2,103,74.4,4.76,4.86,200.919,2.81,15.31,0.971,36.9
51.32,0.0945905,89.4,84.2,103,74.4,4.76,4.85,200.919,2.80,15.31,0.971,36.9
51.36,0.0945905,89.4,84.2,103,74.4,4.76,4.85,200.919,2.80,15.31,0.971,36.9
51.42,0.0945905,89.4,84.2,103,74.4,4.76,4.84,200.919,2.80,15.31,0.971,36.9
51.46,0.0945905,89.4,84.2,103,74.4,4.76,4.84,200.919,2.79,15.31,0.971,36.9
51.52,0.0945905,89.4,84.5,103,74.4,4.75,4.84,200.919,2.79,15.31,0.971,36.9
51.56,0.0949681,89.4,84.5,103,74.4,4.75,4.85,200.919,2.79,15.31,0.971,36.9
51.62,0.0949681,89.4,84.5,103,74.4,4.75,4.86,200.919,2.78,15.31,0.971,36.9
51.66,0.0949681,89.4,84.5,103,74.4,4.75,4.87,200.919,2.78,15.31,0.971,36.9
51.72,0.0949681,89.4,84.5,103,74.4,4.75,4.89,200.919,2.77,15.31,0.971,36.9
51.76,0.0949681,89.4,84.5,103,74.4,4.75,4.90,200.919,2.77,15.31,0.971,36.9
51.82,0.0949681,89.4,84.5,103,74.4,4.75,4.91,200.919,2.77,15.31,0.971,36.9
51.86,0.0949681,89.4,84.5,103,74.4,4.75,4.90,200.919,2.77,15.31,0.971,36.9
51.92,0.0949681,89.4,84.5,103,74.4,4.75,4.89,200.919,2.76,15.31,0.971,36.9
51.96,0.0949681,89.4,84.5,103,74.4,4.75,4.88,200.919,2.76,15.31,0.971,36.9
52.02,0.0949681,89.4,84.5,103,74.4,4.75,4.87,200.919,2.76,15.31,0.971,36.9
52.06,0.0949681,89.4,84.5,103,74.4,4.75,4.87,200.919,2.75,15.31,0.971,36.9
52.12,0.0949681,89.4,84.5,103,74.4,4.75,4.86,200.919,2.75,15.31,0.971,36.9
52.16,0.0949681,89.4,84.5,103,74.4,4.75,4.85,200.919,2.75,15.31,0.971,36.9
52.22,0.0949681,89.8,84.6,103,74.7,4.82,4.86,200.919,2.74,15.31,0.971,36.9
52.26,0.094799,89.8,84.6,103,74.7,4.82,4.86,200.919,2.74,15.31,0.971,36.9
52.32,0.094799,89.8,84.6,103,74.7,4.82,4.88,200.919,2.74,15.31,0.971,36.9
52.36,0.094799,89.8,84.6,103,74.7,4.82,4.89,200.919,2.73,15.31,0.971,36.9
52.42,0.094799,89.8,84.6,103,74.7,4.82,4.90,200.919,2.73,15.31,0.971,36.9
52.46,0.094799,89.8,84.6,103,74.7,4.82,4.91,200.919,2.73,15.31,0.971,36.9
52.52,0.094799,89.8,84.6,103,74.7,4.82,4.93,200.919,2.72,15.31,0.971,36.9
52.56,0.094799,89.8,84.6,103,74.7,4.82,4.92,200.919,2.72,15.31,0.971,36.9
52.62,0.094799,89.8,84.6,103,74.7,4.82,4.91,200.919,2.72,15.31,0.971,36.9
52.66,0.094799,89.8,84.6,103,74.7,4.82,4.90,200.919,2.72,15.31,0.971,36.9
52.72,0.094799,89.8,84.6,103,74.7,4.82,4.89,200.919,2.71,15.31,0.971,36.9
52.76,0.094799,89.8,84.6,103,74.7,4.82,4.89,200.919,2.71,15.31,0.971,36.9
52.82,0.094799,89.8,84.6,103,74.7,4.82,4.88,200.919,2.71,15.31,0.971,36.9
52.86,0.094799,89.8,84.6,103,74.7,4.82,4.87,200.919,2.71,15.31,0.971,36.9
52.92,0.094799,89.8,84.6,103,74.7,4.82,4.87,200.919,2.70,15.31,0.971,36.9
52.96,0.094799,90.4,84.7,104,75.1,4.89,4.88,200.919,2.70,15.31,0.971,36.9
53.02,0.0942932,90.4,84.7,104,75.1,4.89,4.89,200.919,2.70,15.31,0.971,36.9
53.06,0.0942932,90.4,84.7,104,75.1,4.89,4.90,200.919,2.70,15.31,0.971,36.9
53.12,0.0942932,90.4,84.7,104,75.1,4.89,4.91,200.919,2.69,15.31,0.970,36.9
53.16,0.0942932,90.4,84.7,104,75.1,4.89,4.92,200.919,2.69,15.31,0.970,36.9
53.22,0.0942932,90.4,84.7,104,75.1,4.89,4.94,200.919,2.69,15.31,0.970,36.9
53.26,0.0942932,90.4,84.7,104,75.1,4.89,4.94,200.919,2.68,15.31,0.970,36.9
53.32,0.0942932,90.4,84.7,104,75.1,4.89,4.93,200.919,2.68,15.31,0.970,36.9
53.36,0.0942932,90.4,84.7,104,75.1,4.89,4.93,200.919,2.68,15.31,0.970,36.9
53.42,0.0942932,90.4,84.7,104,75.1,4.89,4.91,200.919,2.68,15.31,0.970,36.9
53.46,0.0942932,90.4,84.7,104,75.1,4.89,4.91,200.919,2.67,15.31,0.970,36.9
53.52,0.0942932,90.4,84.7,104,75.1,4.89,4.90,200.919,2.67,15.31,0.970,36.9
53.56,0.0942932,90.4,84.7,104,75.1,4.89,4.89,200.919,2.67,15.31,0.970,36.9
53.62,0.0942932,90.4,84.7,104,75.1,4.89,4.89,200.919,2.67,15.31,0.970,36.9
53.66,0.0942932,90.7,84.5,104,75.4,4.90,4.89,200.919,2.67,15.31,0.970,36.9
53.72,0.093933,90.7,84.5,104,75.4,4.90,4.90,200.919,2.66,15.31,0.970,36.9
53.76,0.093933,90.7,84.5,104,75.4,4.90,4.91,200.919,2.66,15.31,0.970,36.9
53.82,0.093933,90.7,84.5,104,75.4,4.90,4.93,200.919,2.66,15.31,0.970,36.9
53.86,0.093933,90.7,84.5,104,75.4,4.90,4.94,200.919,2.66,15.31,0.970,36.9
53.92,0.093933,90.7,84.5,104,75.4,4.90,4.95,200.919,2.65,15.31,0.970,36.9
53.96,0.093933,90.7,84.5,104,75.4,4.90,4.96,200.919,2.65,15.31,0.970,36.9
54.02,0.093933,90.7,84.5,104,75.4,4.90,4.96,200.919,2.65,15.31,0.970,36.9
54.06,0.093933,90.7,84.5,104,75.4,4.90,4.95,200.919,2.65,15.31,0.970,36.9
54.12,0.093933,90.7,84.5,104,75.4,4.90,4.94,200.919,2.64,15.31,0.970,36.9
54.16,0.093933,90.7,84.5,104,75.4,4.90,4.93,200.919,2.64,15.31,0.970,36.9
54.22,0.093933,90.7,84.5,104,75.4,4.90,4.92,200.919,2.64,15.31,0.970,36.9
54.26,0.093933,90.7,84.5,104,75.4,4.90,4.90,202.280,2.65,15.46,0.970,36.9
54.32,0.093933,90.7,84.5,104,75.4,4.90,4.87,202.280,2.71,15.46,0.970,36.9
54.36,0.093933,90.7,84.5,104,75.4,4.90,4.87,202.280,2.77,15.46,0.970,36.9
54.42,0.0938218,90.8,84.1,104,75.5,4.85,4.88,202.280,2.85,15.46,0.970,36.9
54.46,0.0938218,90.8,84.1,104,75.5,4.85,4.89,202.280,2.86,15.46,0.970,36.9
54.52,0.0938218,90.8,84.1,104,75.5,4.85,4.91,202.280,2.85,15.46,0.970,36.9
54.56,0.0938218,90.8,84.1,104,75.5,4.85,4.92,202.280,2.85,15.46,0.970,36.9
54.62,0.0938218,90.8,84.1,104,75.5,4.85,4.93,202.280,2.85,15.46,0.970,36.9
54.66,0.0938218,90.8,84.1,104,75.5,4.85,4.94,202.280,2.84,15.46,0.970,36.9
54.72,0.0938218,90.8,84.1,104,75.5,4.85,4.95,202.280,2.84,15.46,0.970,36.9
54.76,0.0938218,90.8,84.1,104,75.5,4.85,4.94,202.280,2.84,15.46,0.970,36.9
54.82,0.0938218,90.8,84.1,104,75.5,4.85,4.93,202.280,2.84,15.46,0.970,36.9
54.86,0.0938218,90.8,84.1,104,75.5,4.85,4.92,202.280,2.83,15.46,0.970,36.9
54.92,0.0938218,90.8,84.1,104,75.5,4.85,4.91,202.280,2.83,15.46,0.970,36.9
54.96,0.0938218,90.8,84.1,104,75.5,4.85,4.90,202.280,2.83,15.46,0.970,36.9
55.02,0.0938218,90.8,84.1,104,75.5,4.85,4.89,202.280,2.82,15.46,0.970,36.9
55.06,0.0938218,90.8,84.1,104,75.5,4.85,4.89,202.280,2.82,15.46,0.970,36.9
55.12,0.0938218,90.7,83.6,104,75.4,4.80,4.90,202.280,2.81,15.46,0.970,36.9
55.16,0.0939557,90.7,83.6,104,75.4,4.80,4.90,202.280,2.81,15.46,0.970,36.9
55.22,0.0939557,90.7,83.6,104,75.4,4.80,4.92,202.280,2.81,15.46,0.970,36.9
55.26,0.0939557,90.7,83.6,104,75.4,4.80,4.93,202.280,2.80,15.46,0.970,36.9
55.32,0.0939557,90.7,83.6,104,75.4,4.80,4.94,202.280,2.80,15.46,0.970,36.9
55.36,0.0939557,90.7,83.6,104,75.4,4.80,4.95,202.280,2.80,15.46,0.970,36.9
55.42,0.0939557,90.7,83.6,104,75.4,4.80,4.97,202.280,2.79,15.46,0.970,36.9
55.46,0.0939557,90.7,83.6,104,75.4,4.80,4.96,202.280,2.79,15.46,0.970,36.9
55.52,0.0939557,90.7,83.6,104,75.4,4.80,4.95,202.280,2.79,15.46,0.970,36.9
55.56,0.0939557,90.7,83.6,104,75.4,4.80,4.94,202.280,2.78,15.46,0.970,36.9
55.62,0.0939557,90.7,83.6,104,75.4,4.80,4.93,202.280,2.78,15.46,0.970,36.9
55.66,0.0939557,90.7,83.6,104,75.4,4.80,4.92,202.280,2.78,15.46,0.970,36.9
55.72,0.0939557,90.7,83.6,104,75.4,4.80,4.91,202.280,2.77,15.46,0.970,36.9
55.76,0.0939557,90.7,83.6,104,75.4,4.80,4.91,202.280,2.77,15.46,0.970,36.9
55.82,0.0939557,90.7,83.6,104,75.4,4.80,4.91,202.280,2.77,15.46,0.970,36.9
55.86,0.0939557,90.1,83.3,104,74.4,4.78,4.91,202.280,2.76,15.46,0.970,36.9
55.92,0.0946062,90.1,83.3,104,74.4,4.78,4.92,202.280,2.76,15.46,0.970,36.9
55.96,0.0946062,90.1,83.3,104,74.4,4.78,4.93,202.280,2.76,15.46,0.970,36.9
56.02,0.0946062,90.1,83.3,104,74.4,4.78,4.95,202.280,2.75,15.46,0.970,36.9
56.06,0.0946062,90.1,83.3,104,74.4,4.78,4.96,202.280,2.75,15.46,0.970,36.9
56.12,0.0946062,90.1,83.3,104,74.4,4.78,4.97,202.280,2.75,15.46,0.970,36.9
56.16,0.0946062,90.1,83.3,104,74.4,4.78,4.98,202.280,2.74,15.46,0.970,36.9
56.22,0.0946062,90.1,83.3,104,74.4,4.78,4.97,202.280,2.74,15.46,0.970,36.9
56.26,0.0946062,90.1,83.3,104,74.4,4.78,4.96,202.280,2.74,15.46,0.970,36.9
56.32,0.0946062,90.1,83.3,104,74.4,4.78,4.95,202.280,2.73,15.46,0.970,36.9
56.36,0.0946062,90.1,83.3,104,74.4,4.78,4.94,202.280,2.73,15.46,0.970,36.9
56.42,0.0946062,90.1,83.3,104,74.4,4.78,4.93,202.280,2.73,15.46,0.970,36.9
56.46,0.0946062,90.1,83.3,104,74.4,4.78,4.93,202.280,2.73,15.46,0.970,36.9
56.52,0.0946062,90.1,83.3,104,74.4,4.78,4.92,202.280,2.72,15.46,0.970,36.9
56.56,0.0946062,90.1,83.3,104,74.4,4.78,4.92,202.280,2.72,15.46,0.970,36.9
56.62,0.0952051,89.6,83.1,103,74.0,4.81,4.93,202.280,2.72,15.46,0.970,36.9
56.66,0.0952051,89.6,83.1,103,74.0,4.81,4.94,202.280,2.71,15.46,0.969,36.9
56.72,0.0952051,89.6,83.1,103,74.0,4.81,4.95,202.280,2.71,15.46,0.969,36.9
56.76,0.0952051,89.6,83.1,103,74.0,4.81,4.96,202.280,2.71,15.46,0.969,36.9
56.82,0.0952051,89.6,83.1,103,74.0,4.81,4.98,202.280,2.71,15.46,0.969,36.9
56.86,0.0952051,89.6,83.1,103,74.0,4.81,4.99,202.280,2.70,15.46,0.969,36.9
56.92,0.0952051,89.6,83.1,103,74.0,4.81,4.99,202.280,2.70,15.46,0.969,36.9
56.96,0.0952051,89.6,83.1,103,74.0,4.81,4.99,202.280,2.70,15.46,0.969,36.9
57.02,0.0952051,89.6,83.1,103,74.0,4.81,4.97,202.280,2.70,15.46,0.969,36.9
57.06,0.0952051,89.6,83.1,103,74.0,4.81,4.97,202.280,2.69,15.46,0.969,36.9
57.12,0.0952051,89.6,83.1,103,74.0,4.81,4.96,202.280,2.69,15.46,0.969,36.9
57.16,0.0952051,89.6,83.1,103,74.0,4.81,4.95,202.280,2.69,15.46,0.969,36.9
57.22,0.0952051,89.6,83.1,103,74.0,4.81,4.94,202.280,2.68,15.46,0.969,36.9
57.26,0.0952051,89.6,83.1,103,74.0,4.81,4.94,202.280,2.68,15.46,0.969,36.9
57.32,0.0952051,89.4,83.2,103,73.8,4.81,4.94,202.280,2.68,15.46,0.969,36.9
57.36,0.0956119,89.4,83.2,103,73.8,4.81,4.95,202.280,2.68,15.46,0.969,36.9
57.42,0.0956119,89.4,83.2,103,73.8,4.81,4.96,202.280,2.67,15.46,0.969,36.9
57.46,0.0956119,89.4,83.2,103,73.8,4.81,4.97,202.280,2.67,15.46,0.969,36.9
57.52,0.0956119,89.4,83.2,103,73.8,4.81,4.98,202.280,2.67,15.46,0.969,36.9
57.56,0.0956119,89.4,83.2,103,73.8,4.81,4.99,202.280,2.67,15.46,0.969,36.9
57.62,0.0956119,89.4,83.2,103,73.8,4.81,5.01,202.280,2.67,15.46,0.969,36.9
57.66,0.0956119,89.4,83.2,103,73.8,4.81,5.01,202.280,2.66,15.46,0.969,36.9
57.72,0.0956119,89.4,83.2,103,73.8,4.81,5.00,202.280,2.66,15.46,0.969,36.9
57.76,0.0956119,89.4,83.2,103,73.8,4.81,4.99,202.280,2.66,15.46,0.969,36.9
57.82,0.0956119,89.4,83.2,103,73.8,4.81,4.98,202.280,2.66,15.46,0.969,36.9
57.86,0.0956119,89.4,83.2,103,73.8,4.81,4.97,202.280,2.65,15.46,0.969,36.9
57.92,0.0956119,89.4,83.2,103,73.8,4.81,4.96,202.280,2.65,15.46,0.969,36.9
57.96,0.0956119,89.4,83.2,103,73.8,4.81,4.96,202.280,2.65,15.46,0.969,36.9
58.02,0.0956119,89.4,83.2,103,73.8,4.81,4.96,202.280,2.65,15.46,0.969,36.9
58.06,0.0956119,89.6,83.4,103,74.6,4.82,4.96,202.280,2.65,15.46,0.969,36.9
58.12,0.0955192,89.6,83.4,103,74.6,4.82,4.97,203.639,2.67,15.63,0.969,36.9
58.16,0.0955192,89.6,83.4,103,74.6,4.82,4.98,203.639,2.71,15.63,0.969,36.9
58.22,0.0955192,89.6,83.4,103,74.6,4.82,4.99,203.639,2.81,15.63,0.969,36.9
58.26,0.0955192,89.6,83.4,103,74.6,4.82,5.01,203.639,2.85,15.63,0.969,36.9
58.32,0.0955192,89.6,83.4,103,74.6,4.82,5.02,203.639,2.86,15.63,0.969,36.9
58.36,0.0955192,89.6,83.4,103,74.6,4.82,5.03,203.639,2.86,15.63,0.969,36.9
58.42,0.0955192,89.6,83.4,103,74.6,4.82,5.02,203.639,2.85,15.63,0.969,36.9
58.46,0.0955192,89.6,83.4,103,74.6,4.82,5.01,203.639,2.85,15.63,0.969,36.9
58.52,0.0955192,89.6,83.4,103,74.6,4.82,4.99,203.639,2.85,15.63,0.969,36.9
58.56,0.0955192,89.6,83.4,103,74.6,4.82,4.99,203.639,2.85,15.63,0.969,36.9
58.62,0.0955192,89.6,83.4,103,74.6,4.82,4.98,203.639,2.84,15.63,0.969,36.9
