Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
0.06,0.0668706,95.4,72,113,74.7,5.75,3.90,475.441,2.52,16.30,0.979,36.9
0.12,0.0668706,95.4,72,113,74.7,5.75,3.88,475.441,2.54,16.30,0.979,36.9
0.16,0.0668706,95.4,72,113,74.7,5.75,3.87,475.441,2.55,16.30,0.979,36.9
0.22,0.0668706,95.4,72,113,74.7,5.75,3.88,475.441,2.57,16.30,0.979,36.9
0.26,0.0668706,95.4,72,113,74.7,5.75,3.88,475.441,2.58,16.30,0.979,36.9
0.32,0.0668785,95.4,72,113,74.7,5.75,3.90,475.441,2.60,16.30,0.979,36.9
0.36,0.0668785,95.4,72,113,74.7,5.75,3.91,475.441,2.61,16.30,0.979,36.9
0.42,0.0668785,95.4,72,113,74.7,5.75,3.93,475.441,2.62,16.30,0.979,36.9
0.46,0.0668785,95.4,72,113,74.7,5.75,3.94,475.441,2.62,16.30,0.979,36.9
0.52,0.0668785,95.4,72,113,74.7,5.75,3.96,475.441,2.58,16.30,0.979,36.9
0.56,0.0668785,95.4,72,113,74.7,5.75,3.97,475.441,2.54,16.30,0.979,36.9
0.62,0.0668785,95.4,72,113,74.7,5.75,3.99,475.441,2.48,16.30,0.979,36.9
0.66,0.0668785,95.4,72,113,74.7,5.75,3.99,475.441,2.44,16.30,0.979,36.9
0.72,0.0668785,95.4,72,113,74.7,5.75,3.97,475.441,2.38,16.30,0.979,36.9
0.76,0.0668785,95.4,72,113,74.7,5.75,3.95,475.441,2.35,16.30,0.979,36.9
0.82,0.0668785,95.4,72,113,74.7,5.75,3.92,475.441,2.30,16.30,0.979,36.9
0.86,0.0668785,95.4,72,113,74.7,5.75,3.91,475.441,2.28,16.30,0.979,36.9
0.92,0.0668785,95.4,72,113,74.7,5.75,3.89,475.441,2.25,16.30,0.979,36.9
0.96,0.0668785,95.4,72,113,74.7,5.75,3.88,475.441,2.23,16.30,0.979,36.9
1.02,0.0668785,95.4,72,113,74.7,5.75,3.87,475.441,2.21,16.30,0.979,36.9
1.06,0.0668785,95.4,72,113,74.7,5.75,3.87,475.441,2.20,16.30,0.979,36.9
1.12,0.0668785,95.4,72.4,114,74.6,5.77,3.89,475.441,2.19,16.30,0.979,36.9
1.16,0.0668917,95.4,72.4,114,74.6,5.77,3.90,475.441,2.18,16.30,0.979,36.9
1.22,0.0668917,95.4,72.4,114,74.6,5.77,3.92,475.441,2.17,16.30,0.979,36.9
1.26,0.0668917,95.4,72.4,114,74.6,5.77,3.93,475.441,2.17,16.30,0.979,36.9
1.32,0.0668917,95.4,72.4,114,74.6,5.77,3.95,475.441,2.16,16.30,0.979,36.9
1.36,0.0668917,95.4,72.4,114,74.6,5.77,3.96,475.441,2.16,16.30,0.979,36.9
1.42,0.0668917,95.4,72.4,114,74.6,5.77,3.98,475.441,2.15,16.30,0.979,36.9
1.46,0.0668917,95.4,72.4,114,74.6,5.77,3.99,475.441,2.15,16.30,0.979,36.9
1.52,0.0668917,95.4,72.4,114,74.6,5.77,3.98,475.441,2.15,16.30,0.979,36.9
1.56,0.0668917,95.4,72.4,114,74.6,5.77,3.96,475.441,2.15,16.30,0.979,36.9
1.62,0.0668917,95.4,72.4,114,74.6,5.77,3.94,475.441,2.15,16.30,0.979,36.9
1.66,0.0668917,95.4,72.4,114,74.6,5.77,3.92,475.441,2.15,16.30,0.979,36.9
1.72,0.0668917,95.4,72.4,114,74.6,5.77,3.90,475.441,2.15,16.30,0.979,36.9
1.76,0.0668917,95.4,72.4,114,74.6,5.77,3.89,475.441,2.15,16.30,0.979,36.9
1.82,0.0668917,95.4,72.4,114,74.6,5.77,3.88,475.441,2.15,16.30,0.979,36.9
1.86,0.0668917,95.4,72.4,114,74.6,5.77,3.87,475.441,2.14,16.30,0.979,36.9
1.92,0.0668917,95.4,72.4,114,74.6,5.77,3.88,475.441,2.14,16.30,0.979,36.9
1.96,0.0668917,95.4,72.4,114,74.6,5.77,3.89,475.441,2.14,16.30,0.979,36.9
2.02,0.0668939,95.4,72.4,114,74.6,5.77,3.90,475.441,2.14,16.30,0.979,36.9
2.06,0.0668939,95.4,72.4,114,74.6,5.77,3.92,475.441,2.14,16.30,0.979,36.9
2.12,0.0668939,95.4,72.4,114,74.6,5.77,3.93,475.441,2.14,16.30,0.979,36.9
2.16,0.0668939,95.4,72.4,114,74.6,5.77,3.95,475.441,2.14,16.30,0.979,36.9
2.22,0.0668939,95.4,72.4,114,74.6,5.77,3.97,475.441,2.14,16.30,0.979,36.9
2.26,0.0668939,95.4,72.4,114,74.6,5.77,3.98,475.441,2.14,16.30,0.979,36.9
2.32,0.0668939,95.4,72.4,114,74.6,5.77,3.99,475.441,2.14,16.30,0.979,36.9
2.36,0.0668939,95.4,72.4,114,74.6,5.77,3.98,475.441,2.14,16.30,0.979,36.9
2.42,0.0668939,95.4,72.4,114,74.6,5.77,3.95,475.441,2.14,16.30,0.979,36.9
2.46,0.0668939,95.4,72.4,114,74.6,5.77,3.94,475.441,2.14,16.30,0.979,36.9
2.52,0.0668939,95.4,72.4,114,74.6,5.77,3.91,475.441,2.14,16.30,0.979,36.9
2.56,0.0668939,95.4,72.4,114,74.6,5.77,3.90,475.441,2.14,16.30,0.979,36.9
2.62,0.0668939,95.4,72.4,114,74.6,5.77,3.88,475.441,2.14,16.30,0.979,36.9
2.66,0.0668939,95.4,72.4,114,74.6,5.77,3.88,475.441,2.14,16.30,0.979,36.9
2.72,0.0668939,95.4,72.4,114,74.6,5.77,3.87,475.441,2.14,16.30,0.979,36.9
2.76,0.0668939,95.4,72.4,114,74.6,5.77,3.88,475.441,2.14,16.30,0.979,36.9
2.82,0.0668761,95.4,72.3,114,74.6,5.77,3.89,475.441,2.14,16.30,0.979,36.9
2.86,0.0668761,95.4,72.3,114,74.6,5.77,3.90,475.509,2.15,16.30,0.979,36.9
2.92,0.0668761,95.4,72.3,114,74.6,5.77,3.92,475.509,2.16,16.30,0.979,36.9
2.96,0.0668761,95.4,72.3,114,74.6,5.77,3.93,475.509,2.17,16.30,0.979,36.9
3.02,0.0668761,95.4,72.3,114,74.6,5.77,3.95,475.509,2.20,16.30,0.979,36.9
3.06,0.0668761,95.4,72.3,114,74.6,5.77,3.96,475.509,2.21,16.30,0.979,36.9
3.12,0.0668761,95.4,72.3,114,74.6,5.77,3.98,475.509,2.24,16.30,0.979,36.9
3.16,0.0668761,95.4,72.3,114,74.6,5.77,3.99,475.509,2.26,16.30,0.979,36.9
3.22,0.0668761,95.4,72.3,114,74.6,5.77,3.97,475.509,2.29,16.30,0.979,36.9
3.26,0.0668761,95.4,72.3,114,74.6,5.77,3.95,475.509,2.31,16.30,0.979,36.9
3.32,0.0668761,95.4,72.3,114,74.6,5.77,3.93,475.509,2.34,16.30,0.979,36.9
3.36,0.0668761,95.4,72.3,114,74.6,5.77,3.91,475.509,2.36,16.30,0.979,36.9
3.42,0.0668761,95.4,72.3,114,74.6,5.77,3.89,475.509,2.39,16.30,0.979,36.9
3.46,0.0668761,95.4,72.3,114,74.6,5.77,3.88,475.509,2.40,16.30,0.979,36.9
3.52,0.0668761,95.4,72.3,114,74.6,5.77,3.87,475.509,2.43,16.30,0.979,36.9
3.56,0.0668761,95.4,72.3,114,74.6,5.77,3.87,475.509,2.45,16.30,0.979,36.9
3.62,0.0668761,95.4,72.3,114,74.6,5.77,3.88,475.509,2.47,16.30,0.979,36.9
3.66,0.066863,95.4,72.3,114,74.6,5.77,3.89,475.509,2.49,16.30,0.979,36.9
3.72,0.066863,95.4,72.3,114,74.6,5.77,3.91,475.509,2.51,16.30,0.979,36.9
3.76,0.066863,95.4,72.3,114,74.6,5.77,3.92,475.509,2.52,16.30,0.979,36.9
3.82,0.066863,95.4,72.3,114,74.6,5.77,3.94,475.509,2.54,16.30,0.979,36.9
3.86,0.066863,95.4,72.3,114,74.6,5.77,3.95,475.509,2.56,16.30,0.979,36.9
3.92,0.066863,95.4,72.3,114,74.6,5.77,3.97,475.509,2.58,16.30,0.979,36.9
3.96,0.066863,95.4,72.3,114,74.6,5.77,3.98,475.509,2.59,16.30,0.979,36.9
4.02,0.066863,95.4,72.3,114,74.6,5.77,3.99,475.509,2.60,16.30,0.979,36.9
4.06,0.066863,95.4,72.3,114,74.6,5.77,3.97,475.509,2.61,16.30,0.979,36.9
4.12,0.066863,95.4,72.3,114,74.6,5.77,3.94,475.509,2.63,16.30,0.979,36.9
4.16,0.066863,95.4,72.3,114,74.6,5.77,3.93,475.509,2.61,16.30,0.979,36.9
4.22,0.066863,95.4,72.3,114,74.6,5.77,3.90,475.509,2.56,16.30,0.979,36.9
4.26,0.066863,95.4,72.3,114,74.6,5.77,3.89,475.509,2.52,16.30,0.979,36.9
4.32,0.066863,95.4,72.3,114,74.6,5.77,3.88,475.509,2.46,16.30,0.979,36.9
4.36,0.066863,95.4,72.3,114,74.6,5.77,3.87,475.509,2.42,16.30,0.979,36.9
4.42,0.066863,95.4,72.3,114,74.6,5.77,3.87,475.509,2.36,16.30,0.979,36.9
4.46,0.066863,95.4,72.3,114,74.6,5.78,3.88,475.509,2.33,16.30,0.979,36.9
4.52,0.0668521,95.4,72.3,114,74.6,5.78,3.90,475.509,2.29,16.30,0.979,36.9
4.56,0.0668521,95.4,72.3,114,74.6,5.78,3.91,475.509,2.27,16.30,0.979,36.9
4.62,0.0668521,95.4,72.3,114,74.6,5.78,3.93,475.509,2.24,16.30,0.979,36.9
4.66,0.0668521,95.4,72.3,114,74.6,5.78,3.94,475.509,2.22,16.30,0.979,36.9
4.72,0.0668521,95.4,72.3,114,74.6,5.78,3.96,475.509,2.20,16.30,0.979,36.9
4.76,0.0668521,95.4,72.3,114,74.6,5.78,3.97,475.509,2.19,16.30,0.979,36.9
4.82,0.0668521,95.4,72.3,114,74.6,5.78,3.99,475.509,2.18,16.30,0.979,36.9
4.86,0.0668521,95.4,72.3,114,74.6,5.78,3.99,475.509,2.18,16.30,0.979,36.9
4.92,0.0668521,95.4,72.3,114,74.6,5.78,3.96,475.509,2.17,16.30,0.979,36.9
4.96,0.0668521,95.4,72.3,114,74.6,5.78,3.94,475.509,2.16,16.30,0.979,36.9
5.02,0.0668521,95.4,72.3,114,74.6,5.78,3.92,475.509,2.16,16.30,0.979,36.9
5.06,0.0668521,95.4,72.3,114,74.6,5.78,3.90,475.509,2.16,16.30,0.979,36.9
5.12,0.0668521,95.4,72.3,114,74.6,5.78,3.89,475.509,2.15,16.30,0.979,36.9
5.16,0.0668521,95.4,72.3,114,74.6,5.78,3.88,475.509,2.15,16.30,0.979,36.9
5.22,0.0668521,95.4,72.3,114,74.6,5.78,3.87,475.509,2.15,16.30,0.979,36.9
5.26,0.0668521,95.4,72.3,114,74.6,5.78,3.87,475.509,2.15,16.30,0.979,36.9
5.32,0.0668521,95.4,72.3,114,74.7,5.78,3.88,475.509,2.15,16.30,0.979,36.9
5.36,0.0668293,95.4,72.3,114,74.7,5.78,3.90,475.509,2.15,16.30,0.979,36.9
5.42,0.0668293,95.4,72.3,114,74.7,5.78,3.91,475.509,2.15,16.30,0.979,36.9
5.46,0.0668293,95.4,72.3,114,74.7,5.78,3.93,475.509,2.15,16.30,0.979,36.9
5.52,0.0668293,95.4,72.3,114,74.7,5.78,3.94,475.509,2.14,16.30,0.979,36.9
5.56,0.0668293,95.4,72.3,114,74.7,5.78,3.96,475.509,2.14,16.30,0.979,36.9
5.62,0.0668293,95.4,72.3,114,74.7,5.78,3.97,475.509,2.14,16.30,0.979,36.9
5.66,0.0668293,95.4,72.3,114,74.7,5.78,3.99,475.509,2.14,16.30,0.979,36.9
5.72,0.0668293,95.4,72.3,114,74.7,5.78,3.98,475.509,2.14,16.30,0.979,36.9
5.76,0.0668293,95.4,72.3,114,74.7,5.78,3.96,475.509,2.14,16.30,0.979,36.9
5.82,0.0668293,95.4,72.3,114,74.7,5.78,3.93,475.509,2.14,16.30,0.979,36.9
5.86,0.0668293,95.4,72.3,114,74.7,5.78,3.92,475.509,2.14,16.30,0.979,36.9
5.92,0.0668293,95.4,72.3,114,74.7,5.78,3.90,475.509,2.14,16.30,0.979,36.9
5.96,0.0668293,95.4,72.3,114,74.7,5.78,3.89,475.509,2.14,16.30,0.979,36.9
6.02,0.0668293,95.4,72.3,114,74.7,5.78,3.87,475.509,2.14,16.30,0.979,36.9
6.06,0.0668293,95.4,72.3,114,74.7,5.78,3.87,475.509,2.14,16.30,0.979,36.9
6.12,0.0668293,95.4,72.3,114,74.7,5.78,3.87,475.509,2.14,16.30,0.979,36.9
6.16,0.0668293,95.4,72.3,114,74.7,5.78,3.88,475.509,2.14,16.30,0.979,36.9
6.22,0.0668018,95.4,72.3,114,74.7,5.78,3.90,475.509,2.14,16.30,0.979,36.9
6.26,0.0668018,95.4,72.3,114,74.7,5.78,3.91,475.509,2.14,16.30,0.979,36.9
6.32,0.0668018,95.4,72.3,114,74.7,5.78,3.93,475.509,2.14,16.30,0.979,36.9
6.36,0.0668018,95.4,72.3,114,74.7,5.78,3.94,475.509,2.14,16.30,0.979,36.9
6.42,0.0668018,95.4,72.3,114,74.7,5.78,3.96,475.509,2.14,16.30,0.979,36.9
6.46,0.0668018,95.4,72.3,114,74.7,5.78,3.97,475.509,2.14,16.30,0.979,36.9
6.52,0.0668018,95.4,72.3,114,74.7,5.78,3.99,475.509,2.14,16.30,0.979,36.9
6.56,0.0668018,95.4,72.3,114,74.7,5.78,3.98,475.585,2.15,16.30,0.979,36.9
6.62,0.0668018,95.4,72.3,114,74.7,5.78,3.95,475.585,2.16,16.30,0.979,36.9
6.66,0.0668018,95.4,72.3,114,74.7,5.78,3.93,475.585,2.18,16.30,0.979,36.9
6.72,0.0668018,95.4,72.3,114,74.7,5.78,3.91,475.585,2.20,16.30,0.979,36.9
6.76,0.0668018,95.4,72.3,114,74.7,5.78,3.90,475.585,2.22,16.30,0.979,36.9
6.82,0.0668018,95.4,72.3,114,74.7,5.78,3.88,475.585,2.25,16.30,0.979,36.9
6.86,0.0668018,95.4,72.3,114,74.7,5.78,3.87,475.585,2.27,16.30,0.979,36.9
6.92,0.0668018,95.4,72.3,114,74.7,5.78,3.87,475.585,2.30,16.30,0.979,36.9
6.96,0.0668018,95.4,72.3,114,74.7,5.78,3.87,475.585,2.32,16.30,0.979,36.9
7.02,0.0667828,95.4,72.3,114,74.7,5.78,3.89,475.585,2.35,16.30,0.979,36.9
7.06,0.0667828,95.4,72.3,114,74.7,5.78,3.90,475.585,2.37,16.30,0.979,36.9
7.12,0.0667828,95.4,72.3,114,74.7,5.78,3.92,475.585,2.40,16.30,0.979,36.9
7.16,0.0667828,95.4,72.3,114,74.7,5.78,3.93,475.585,2.41,16.30,0.979,36.9
7.22,0.0667828,95.4,72.3,114,74.7,5.78,3.95,475.585,2.44,16.30,0.979,36.9
7.26,0.0667828,95.4,72.3,114,74.7,5.78,3.96,475.585,2.46,16.30,0.979,36.9
7.32,0.0667828,95.4,72.3,114,74.7,5.78,3.98,475.585,2.48,16.30,0.979,36.9
7.36,0.0667828,95.4,72.3,114,74.7,5.78,3.99,475.585,2.50,16.30,0.979,36.9
7.42,0.0667828,95.4,72.3,114,74.7,5.78,3.97,475.585,2.52,16.30,0.979,36.9
7.46,0.0667828,95.4,72.3,114,74.7,5.78,3.95,475.585,2.53,16.30,0.979,36.9
7.52,0.0667828,95.4,72.3,114,74.7,5.78,3.92,475.585,2.55,16.30,0.979,36.9
7.56,0.0667828,95.4,72.3,114,74.7,5.78,3.91,475.585,2.56,16.30,0.979,36.9
7.62,0.0667828,95.4,72.3,114,74.7,5.78,3.89,475.585,2.58,16.30,0.979,36.9
7.66,0.0667828,95.4,72.3,114,74.7,5.78,3.88,475.585,2.59,16.30,0.979,36.9
7.72,0.0667828,95.4,72.3,114,74.7,5.78,3.87,475.585,2.61,16.30,0.979,36.9
7.76,0.0667828,95.4,72.3,114,74.7,5.78,3.87,475.585,2.62,16.30,0.979,36.9
7.82,0.0667828,95.4,72.3,114,74.7,5.78,3.88,475.585,2.62,16.30,0.979,36.9
7.86,0.0667751,95.4,72.3,114,74.7,5.78,3.89,475.585,2.60,16.30,0.979,36.9
7.92,0.0667751,95.4,72.3,114,74.7,5.78,3.91,475.585,2.54,16.30,0.979,36.9
7.96,0.0667751,95.4,72.3,114,74.7,5.78,3.92,475.585,2.50,16.30,0.979,36.9
8.02,0.0667751,95.4,72.3,114,74.7,5.78,3.94,475.585,2.44,16.30,0.979,36.9
8.06,0.0667751,95.4,72.3,114,74.7,5.78,3.95,475.585,2.40,16.30,0.979,36.9
8.12,0.0667751,95.4,72.3,114,74.7,5.78,3.97,475.585,2.35,16.30,0.979,36.9
8.16,0.0667751,95.4,72.3,114,74.7,5.78,3.98,475.585,2.32,16.30,0.979,36.9
8.22,0.0667751,95.4,72.3,114,74.7,5.78,3.99,475.585,2.28,16.30,0.979,36.9
8.26,0.0667751,95.4,72.3,114,74.7,5.78,3.97,475.585,2.26,16.30,0.979,36.9
8.32,0.0667751,95.4,72.3,114,74.7,5.78,3.94,475.585,2.23,16.30,0.979,36.9
8.36,0.0667751,95.4,72.3,114,74.7,5.78,3.92,475.585,2.22,16.30,0.979,36.9
8.42,0.0667751,95.4,72.3,114,74.7,5.78,3.90,475.585,2.20,16.30,0.979,36.9
8.46,0.0667751,95.4,72.3,114,74.7,5.78,3.89,475.585,2.19,16.30,0.979,36.9
8.52,0.0667751,95.4,72.3,114,74.7,5.78,3.88,475.585,2.18,16.30,0.979,36.9
8.56,0.0667751,95.4,72.3,114,74.7,5.78,3.87,475.585,2.17,16.30,0.979,36.9
8.62,0.0667751,95.4,72.3,114,74.7,5.78,3.87,475.585,2.17,16.30,0.979,36.9
8.66,0.0667751,95.4,72.3,114,74.7,5.78,3.88,475.585,2.16,16.30,0.979,36.9
8.72,0.0667638,95.4,72.3,114,74.7,5.78,3.89,475.585,2.16,16.30,0.979,36.9
8.76,0.0667638,95.4,72.3,114,74.7,5.78,3.91,475.585,2.15,16.30,0.979,36.9
8.82,0.0667638,95.4,72.3,114,74.7,5.78,3.92,475.585,2.15,16.30,0.979,36.9
8.86,0.0667638,95.4,72.3,114,74.7,5.78,3.94,475.585,2.15,16.30,0.979,36.9
8.92,0.0667638,95.4,72.3,114,74.7,5.78,3.96,475.585,2.15,16.30,0.979,36.9
8.96,0.0667638,95.4,72.3,114,74.7,5.78,3.97,475.585,2.15,16.30,0.979,36.9
9.02,0.0667638,95.4,72.3,114,74.7,5.78,3.99,475.585,2.15,16.30,0.979,36.9
9.06,0.0667638,95.4,72.3,114,74.7,5.78,3.99,475.585,2.15,16.30,0.979,36.9
9.12,0.0667638,95.4,72.3,114,74.7,5.78,3.96,475.585,2.15,16.30,0.979,36.9
9.16,0.0667638,95.4,72.3,114,74.7,5.78,3.94,475.585,2.15,16.30,0.979,36.9
9.22,0.0667638,95.4,72.3,114,74.7,5.78,3.92,475.585,2.14,16.30,0.979,36.9
9.26,0.0667638,95.4,72.3,114,74.7,5.78,3.90,475.585,2.14,16.30,0.979,36.9
9.32,0.0667638,95.4,72.3,114,74.7,5.78,3.89,475.585,2.14,16.30,0.979,36.9
9.36,0.0667638,95.4,72.3,114,74.7,5.78,3.88,475.585,2.14,16.30,0.979,36.9
9.42,0.0667638,95.4,72.3,114,74.7,5.78,3.87,475.585,2.14,16.30,0.979,36.9
9.46,0.0667638,95.4,72.3,114,74.7,5.78,3.87,475.585,2.14,16.30,0.979,36.9
9.52,0.0667638,95.4,72.3,114,74.7,5.78,3.88,475.585,2.14,16.30,0.979,36.9
9.56,0.0667459,95.4,72.3,114,74.7,5.78,3.89,475.585,2.14,16.30,0.979,36.9
9.62,0.0667459,95.4,72.3,114,74.7,5.78,3.91,475.585,2.14,16.30,0.979,36.9
9.66,0.0667459,95.4,72.3,114,74.7,5.78,3.92,475.585,2.14,16.30,0.979,36.9
9.72,0.0667459,95.4,72.3,114,74.7,5.78,3.94,475.585,2.14,16.30,0.979,36.9
9.76,0.0667459,95.4,72.3,114,74.7,5.78,3.96,475.585,2.14,16.30,0.979,36.9
9.82,0.0667459,95.4,72.3,114,74.7,5.78,3.97,475.585,2.14,16.30,0.979,36.9
9.86,0.0667459,95.4,72.3,114,74.7,5.78,3.99,475.585,2.14,16.30,0.979,36.9
9.92,0.0667459,95.4,72.3,114,74.7,5.78,3.98,475.585,2.14,16.30,0.979,36.9
9.96,0.0667459,95.4,72.3,114,74.7,5.78,3.96,475.585,2.14,16.30,0.979,36.9
10.02,0.0667459,95.4,72.3,114,74.7,5.78,3.93,475.585,2.14,16.30,0.979,36.9
10.06,0.0667459,95.4,72.3,114,74.7,5.78,3.92,475.585,2.14,16.30,0.979,36.9
10.12,0.0667459,95.4,72.3,114,74.7,5.78,3.90,475.585,2.14,16.30,0.979,36.9
10.16,0.0667459,95.4,72.3,114,74.7,5.78,3.89,475.585,2.14,16.30,0.979,36.9
10.22,0.0667459,95.4,72.3,114,74.7,5.78,3.88,477.288,2.14,16.30,0.979,36.9
10.26,0.0667459,95.4,72.3,114,74.7,5.78,3.87,477.288,2.15,16.30,0.979,36.9
10.32,0.0667459,95.4,72.3,114,74.7,5.78,3.88,477.288,2.17,16.30,0.979,36.9
10.36,0.0667459,95.4,72.2,114,74.7,5.77,3.89,477.288,2.19,16.30,0.979,36.9
10.42,0.0667339,95.4,72.2,114,74.7,5.77,3.91,477.288,2.22,16.30,0.979,36.9
10.46,0.0667339,95.4,72.2,114,74.7,5.77,3.92,477.288,2.24,16.30,0.979,36.9
10.52,0.0667339,95.4,72.2,114,74.7,5.77,3.94,477.288,2.27,16.30,0.979,36.9
10.56,0.0667339,95.4,72.2,114,74.7,5.77,3.95,477.288,2.29,16.30,0.979,36.9
10.62,0.0667339,95.4,72.2,114,74.7,5.77,3.97,477.288,2.32,16.30,0.979,36.9
10.66,0.0667339,95.4,72.2,114,74.7,5.77,3.98,477.288,2.34,16.30,0.979,36.9
10.72,0.0667339,95.4,72.2,114,74.7,5.77,3.99,477.288,2.37,16.30,0.979,36.9
10.76,0.0667339,95.4,72.2,114,74.7,5.77,3.98,477.288,2.39,16.30,0.979,36.9
10.82,0.0667339,95.4,72.2,114,74.7,5.77,3.96,477.288,2.41,16.30,0.979,36.9
10.86,0.0667339,95.4,72.2,114,74.7,5.77,3.94,477.288,2.43,16.30,0.979,36.9
10.92,0.0667339,95.4,72.2,114,74.7,5.77,3.91,477.288,2.46,16.30,0.979,36.9
10.96,0.0667339,95.4,72.2,114,74.7,5.77,3.90,477.288,2.48,16.30,0.979,36.9
11.02,0.0667339,95.4,72.2,114,74.7,5.77,3.88,477.288,2.50,16.30,0.979,36.9
11.06,0.0667339,95.4,72.2,114,74.7,5.77,3.88,477.288,2.52,16.30,0.979,36.9
11.12,0.0667339,95.4,72.2,114,74.7,5.77,3.87,477.288,2.54,16.30,0.979,36.9
11.16,0.0667339,95.4,72.2,114,74.7,5.77,3.88,477.288,2.55,16.30,0.979,36.9
11.22,0.0667346,95.5,72.2,114,74.7,5.77,3.89,477.288,2.57,16.30,0.979,36.9
11.26,0.0667346,95.5,72.2,114,74.7,5.77,3.90,477.288,2.59,16.30,0.979,36.9
11.32,0.0667346,95.5,72.2,114,74.7,5.77,3.92,477.288,2.60,16.30,0.979,36.9
11.36,0.0667346,95.5,72.2,114,74.7,5.77,3.94,477.288,2.62,16.30,0.979,36.9
11.42,0.0667346,95.5,72.2,114,74.7,5.77,3.95,477.288,2.62,16.30,0.979,36.9
11.46,0.0667346,95.5,72.2,114,74.7,5.77,3.97,477.288,2.62,16.30,0.979,36.9
11.52,0.0667346,95.5,72.2,114,74.7,5.77,3.98,477.288,2.62,16.30,0.979,36.9
11.56,0.0667346,95.5,72.2,114,74.7,5.77,3.99,477.288,2.61,16.30,0.979,36.9
11.62,0.0667346,95.5,72.2,114,74.7,5.77,3.97,477.288,2.61,16.30,0.979,36.9
11.66,0.0667346,95.5,72.2,114,74.7,5.77,3.95,477.288,2.61,16.30,0.979,36.9
11.72,0.0667346,95.5,72.2,114,74.7,5.77,3.93,477.288,2.60,16.30,0.979,36.9
11.76,0.0667346,95.5,72.2,114,74.7,5.77,3.91,477.288,2.60,16.30,0.979,36.9
11.82,0.0667346,95.5,72.2,114,74.7,5.77,3.89,477.288,2.60,16.30,0.979,36.9
11.86,0.0667346,95.5,72.2,114,74.7,5.77,3.88,477.288,2.59,16.30,0.979,36.9
11.92,0.0667346,95.5,72.2,114,74.7,5.77,3.87,477.288,2.59,16.30,0.979,36.9
11.96,0.0667346,95.5,72.2,114,74.7,5.77,3.87,477.288,2.59,16.30,0.979,36.9
12.02,0.0667346,95.4,72.3,114,74.7,5.77,3.88,477.288,2.58,16.30,0.979,36.9
12.06,0.0667599,95.4,72.3,114,74.7,5.77,3.89,477.288,2.58,16.30,0.979,36.9
12.12,0.0667599,95.4,72.3,114,74.7,5.77,3.91,477.288,2.57,16.30,0.979,36.9
12.16,0.0667599,95.4,72.3,114,74.7,5.77,3.92,477.288,2.57,16.30,0.979,36.9
12.22,0.0667599,95.4,72.3,114,74.7,5.77,3.94,477.288,2.57,16.30,0.979,36.9
12.26,0.0667599,95.4,72.3,114,74.7,5.77,3.95,477.288,2.56,16.30,0.979,36.9
12.32,0.0667599,95.4,72.3,114,74.7,5.77,3.97,477.288,2.56,16.30,0.979,36.9
12.36,0.0667599,95.4,72.3,114,74.7,5.77,3.98,477.288,2.56,16.30,0.979,36.9
12.42,0.0667599,95.4,72.3,114,74.7,5.77,3.99,477.288,2.55,16.30,0.979,36.9
12.46,0.0667599,95.4,72.3,114,74.7,5.77,3.98,477.288,2.55,16.30,0.979,36.9
12.52,0.0667599,95.4,72.3,114,74.7,5.77,3.95,477.288,2.54,16.30,0.979,36.9
12.56,0.0667599,95.4,72.3,114,74.7,5.77,3.94,477.288,2.54,16.30,0.979,36.9
12.62,0.0667599,95.4,72.3,114,74.7,5.77,3.92,477.288,2.54,16.30,0.979,36.9
12.66,0.0667599,95.4,72.3,114,74.7,5.77,3.91,477.288,2.53,16.30,0.979,36.9
12.72,0.0667599,95.4,72.3,114,74.7,5.77,3.90,477.288,2.53,16.30,0.979,36.9
12.76,0.0667599,95.4,72.3,114,74.7,5.77,3.89,477.288,2.53,16.30,0.979,36.9
12.82,0.0667599,95.4,72.3,114,74.7,5.77,3.89,477.288,2.52,16.30,0.979,36.9
12.86,0.0667599,95.4,72.3,114,74.6,5.77,3.90,477.288,2.52,16.30,0.979,36.9
12.92,0.0667841,95.4,72.3,114,74.6,5.77,3.92,477.288,2.51,16.30,0.979,36.9
12.96,0.0667841,95.4,72.3,114,74.6,5.77,3.93,477.288,2.51,16.30,0.979,36.9
13.02,0.0667841,95.4,72.3,114,74.6,5.77,3.95,477.288,2.51,16.30,0.979,36.9
13.06,0.0667841,95.4,72.3,114,74.6,5.77,3.96,477.288,2.50,16.30,0.979,36.9
13.12,0.0667841,95.4,72.3,114,74.6,5.77,3.98,477.288,2.50,16.30,0.979,36.9
13.16,0.0667841,95.4,72.3,114,74.6,5.77,3.99,477.288,2.50,16.30,0.979,36.9
13.22,0.0667841,95.4,72.3,114,74.6,5.77,4.01,477.288,2.49,16.30,0.979,36.9
13.26,0.0667841,95.4,72.3,114,74.6,5.77,4.01,477.288,2.49,16.30,0.979,36.9
13.32,0.0667841,95.4,72.3,114,74.6,5.77,3.99,477.288,2.49,16.30,0.979,36.9
13.36,0.0667841,95.4,72.3,114,74.6,5.77,3.98,477.288,2.49,16.30,0.979,36.9
